COUNTYNAME,TOWNNAME,VILLNAME,DN
新北市,坪林區,石[曹]里,"29"
新北市,坪林區,大林里,"29"
新北市,三峽區,安坑里,"29"
新北市,石碇區,永安里,"29"
新北市,坪林區,粗窟里,"29"
新北市,雙溪區,泰平里,"29"
新北市,三峽區,五寮里,"37"
新北市,三峽區,金圳里,"37"
新北市,三峽區,添福里,"37"
新北市,三峽區,嘉添里,"37"
新北市,三峽區,金圳里,"40"
新北市,三峽區,二鬮里,"40"
新北市,三峽區,五寮里,"39"
新北市,三峽區,金圳里,"39"
新北市,三峽區,二鬮里,"39"
新北市,三峽區,大埔里,"39"
新北市,三峽區,五寮里,"38"
新北市,三峽區,金圳里,"38"
新北市,三峽區,添福里,"38"
新北市,三峽區,五寮里,"39"
新北市,三峽區,金圳里,"39"
新北市,三峽區,五寮里,"37"
新北市,三峽區,金圳里,"37"
新北市,三峽區,五寮里,"37"
新北市,三峽區,五寮里,"38"
新北市,三峽區,金圳里,"38"
新北市,三峽區,五寮里,"35"
新北市,三峽區,插角里,"35"
新北市,三峽區,金圳里,"35"
新北市,三峽區,添福里,"35"
新北市,三峽區,嘉添里,"35"
新北市,三峽區,五寮里,"36"
新北市,三峽區,插角里,"36"
新北市,三峽區,金圳里,"36"
新北市,三峽區,有木里,"31"
新北市,三峽區,竹崙里,"31"
新北市,三峽區,有木里,"34"
新北市,三峽區,插角里,"34"
新北市,三峽區,金圳里,"34"
新北市,三峽區,嘉添里,"34"
新北市,三峽區,竹崙里,"34"
新北市,三峽區,二鬮里,"42"
新北市,三峽區,金圳里,"40"
新北市,三峽區,二鬮里,"40"
新北市,三峽區,大埔里,"40"
新北市,三峽區,金圳里,"39"
新北市,三峽區,添福里,"39"
新北市,三峽區,大埔里,"39"
新北市,三峽區,嘉添里,"36"
新北市,三峽區,竹崙里,"36"
新北市,三峽區,介壽里,"36"
新北市,三峽區,溪南里,"36"
新北市,三峽區,溪東里,"36"
新北市,三峽區,龍埔里,"36"
新北市,三峽區,溪北里,"36"
新北市,樹林區,南園里,"36"
新北市,樹林區,東園里,"36"
新北市,三峽區,添福里,"38"
新北市,三峽區,嘉添里,"38"
新北市,三峽區,中正里,"38"
新北市,三峽區,介壽里,"38"
新北市,三峽區,添福里,"42"
新北市,三峽區,二鬮里,"42"
新北市,三峽區,大埔里,"42"
新北市,三峽區,添福里,"40"
新北市,三峽區,嘉添里,"40"
新北市,三峽區,大埔里,"40"
新北市,三峽區,弘道里,"48"
新北市,三峽區,鳶山里,"48"
新北市,三峽區,二鬮里,"46"
新北市,三峽區,弘道里,"46"
新北市,三峽區,二鬮里,"44"
新北市,三峽區,大埔里,"44"
新北市,三峽區,弘道里,"44"
新北市,三峽區,二鬮里,"45"
新北市,三峽區,弘道里,"45"
新北市,三峽區,鳶山里,"45"
新北市,三峽區,二鬮里,"44"
新北市,三峽區,弘道里,"44"
新北市,三峽區,二鬮里,"43"
新北市,三峽區,弘道里,"43"
新北市,三峽區,嘉添里,"33"
新北市,三峽區,竹崙里,"33"
新北市,三峽區,溪南里,"33"
新北市,三峽區,成福里,"33"
新北市,三峽區,溪東里,"33"
新北市,三峽區,嘉添里,"41"
新北市,三峽區,大埔里,"41"
新北市,三峽區,中正里,"41"
新北市,三峽區,介壽里,"41"
新北市,三峽區,安溪里,"41"
新北市,三峽區,大埔里,"46"
新北市,三峽區,弘道里,"46"
新北市,三峽區,八張里,"46"
新北市,三峽區,中埔里,"46"
新北市,三峽區,永舘里,"46"
新北市,三峽區,鳶山里,"46"
新北市,三峽區,大埔里,"42"
新北市,三峽區,中正里,"42"
新北市,三峽區,八張里,"42"
新北市,三峽區,介壽里,"42"
新北市,三峽區,安溪里,"42"
新北市,三峽區,中埔里,"42"
新北市,三峽區,三峽里,"42"
新北市,三峽區,秀川里,"42"
新北市,三峽區,礁溪里,"42"
新北市,三峽區,永舘里,"42"
新北市,三峽區,龍埔里,"42"
新北市,三峽區,竹崙里,"31"
新北市,三峽區,溪南里,"31"
新北市,三峽區,成福里,"31"
新北市,三峽區,溪東里,"31"
新北市,三峽區,竹崙里,"29"
新北市,三峽區,成福里,"29"
新北市,三峽區,安坑里,"29"
新北市,三峽區,竹崙里,"28"
新北市,三峽區,安坑里,"28"
新北市,新店區,華城里,"27"
新北市,新店區,達觀里,"27"
新北市,三峽區,安坑里,"27"
新北市,新店區,吉祥里,"27"
新北市,新店區,玫瑰里,"27"
新北市,新店區,美城里,"27"
新北市,新店區,明城里,"27"
新北市,新店區,直潭里,"27"
新北市,新店區,塗潭里,"27"
新北市,新店區,小城里,"27"
新北市,新店區,日興里,"27"
新北市,新店區,公崙里,"27"
新北市,新店區,雙城里,"27"
新北市,新店區,下城里,"27"
新北市,新店區,德安里,"27"
新北市,三峽區,竹崙里,"32"
新北市,三峽區,溪南里,"32"
新北市,三峽區,竹崙里,"30"
新北市,三峽區,竹崙里,"29"
新北市,三峽區,安坑里,"29"
新北市,三峽區,竹崙里,"30"
新北市,三峽區,安坑里,"30"
新北市,鶯歌區,二甲里,"54"
新北市,三峽區,鳶山里,"54"
新北市,鶯歌區,二橋里,"54"
新北市,三峽區,弘道里,"53"
新北市,鶯歌區,二甲里,"53"
新北市,三峽區,鳶山里,"53"
新北市,鶯歌區,二橋里,"53"
新北市,三峽區,弘道里,"50"
新北市,三峽區,中埔里,"50"
新北市,鶯歌區,二甲里,"50"
新北市,三峽區,鳶山里,"50"
新北市,三峽區,弘道里,"49"
新北市,三峽區,鳶山里,"49"
新北市,三峽區,介壽里,"39"
新北市,三峽區,礁溪里,"39"
新北市,三峽區,溪南里,"39"
新北市,三峽區,龍埔里,"39"
新北市,三峽區,三峽里,"44"
新北市,三峽區,秀川里,"44"
新北市,三峽區,礁溪里,"44"
新北市,三峽區,永舘里,"44"
新北市,三峽區,鳶山里,"44"
新北市,三峽區,龍埔里,"44"
新北市,三峽區,龍恩里,"44"
新北市,三峽區,龍學里,"44"
新北市,樹林區,南園里,"44"
新北市,樹林區,柑園里,"44"
新北市,樹林區,西園里,"44"
新北市,三峽區,礁溪里,"40"
新北市,三峽區,溪南里,"40"
新北市,三峽區,龍埔里,"40"
新北市,樹林區,南園里,"40"
新北市,樹林區,柑園里,"40"
新北市,樹林區,西園里,"40"
新北市,樹林區,北園里,"40"
新北市,三峽區,溪東里,"32"
新北市,三峽區,溪北里,"32"
新北市,土城區,祖田里,"32"
新北市,三峽區,成福里,"29"
新北市,三峽區,溪東里,"29"
新北市,土城區,祖田里,"29"
新北市,土城區,永寧里,"29"
新北市,三峽區,永舘里,"49"
新北市,三峽區,鳶山里,"49"
新北市,三峽區,龍恩里,"49"
新北市,鶯歌區,南靖里,"49"
新北市,樹林區,西園里,"49"
新北市,鶯歌區,二橋里,"61"
新北市,鶯歌區,尖山里,"61"
新北市,鶯歌區,二甲里,"59"
新北市,鶯歌區,二橋里,"59"
新北市,鶯歌區,尖山里,"59"
新北市,鶯歌區,二甲里,"55"
新北市,三峽區,鳶山里,"55"
新北市,鶯歌區,南靖里,"55"
新北市,鶯歌區,尖山里,"55"
新北市,三峽區,成福里,"27"
新北市,三峽區,安坑里,"27"
新北市,土城區,祖田里,"27"
新北市,土城區,永寧里,"27"
新北市,三峽區,安坑里,"26"
新北市,土城區,祖田里,"26"
新北市,新店區,日興里,"26"
新北市,新店區,雙城里,"26"
新北市,土城區,永寧里,"26"
新北市,土城區,清化里,"26"
新北市,土城區,大安里,"26"
新北市,三峽區,龍恩里,"53"
新北市,鶯歌區,南靖里,"53"
新北市,鶯歌區,東鶯里,"53"
新北市,樹林區,西園里,"53"
新北市,鶯歌區,北鶯里,"53"
新北市,鶯歌區,西鶯里,"53"
新北市,鶯歌區,建德里,"53"
新北市,三峽區,龍恩里,"46"
新北市,三峽區,龍學里,"46"
新北市,樹林區,南園里,"46"
新北市,鶯歌區,南靖里,"46"
新北市,樹林區,柑園里,"46"
新北市,樹林區,西園里,"46"
新北市,鶯歌區,建德里,"46"
新北市,新店區,吉祥里,"26"
新北市,新店區,玫瑰里,"26"
新北市,新店區,明城里,"26"
新北市,新店區,小城里,"26"
新北市,新店區,雙城里,"26"
新北市,新店區,德安里,"26"
新北市,三峽區,溪北里,"35"
新北市,樹林區,南園里,"35"
新北市,樹林區,柑園里,"35"
新北市,樹林區,東園里,"35"
新北市,樹林區,北園里,"35"
新北市,樹林區,山佳里,"35"
新北市,樹林區,樂山里,"35"
新北市,樹林區,中山里,"35"
新北市,樹林區,東山里,"35"
新北市,樹林區,坡內里,"35"
新北市,三峽區,溪北里,"31"
新北市,土城區,祖田里,"31"
新北市,土城區,頂新里,"31"
新北市,土城區,頂福里,"31"
新北市,土城區,頂埔里,"31"
新北市,樹林區,東園里,"31"
新北市,土城區,沛陂里,"31"
新北市,新店區,日興里,"25"
新北市,新店區,香坡里,"25"
新北市,新店區,雙城里,"25"
新北市,鶯歌區,同慶里,"68"
新北市,鶯歌區,尖山里,"68"
新北市,鶯歌區,建國里,"68"
新北市,鶯歌區,永昌里,"68"
新北市,鶯歌區,永吉里,"68"
新北市,鶯歌區,中湖里,"68"
新北市,鶯歌區,同慶里,"61"
新北市,鶯歌區,南靖里,"61"
新北市,鶯歌區,尖山里,"61"
新北市,鶯歌區,東鶯里,"61"
新北市,鶯歌區,中鶯里,"61"
新北市,鶯歌區,建國里,"61"
新北市,鶯歌區,南鶯里,"61"
新北市,鶯歌區,永昌里,"61"
新北市,鶯歌區,北鶯里,"61"
新北市,鶯歌區,西鶯里,"61"
新北市,鶯歌區,中湖里,"61"
新北市,土城區,祖田里,"28"
新北市,土城區,頂福里,"28"
新北市,土城區,頂埔里,"28"
新北市,土城區,永寧里,"28"
新北市,鶯歌區,尖山里,"72"
新北市,鶯歌區,永吉里,"72"
新北市,土城區,頂埔里,"26"
新北市,土城區,永寧里,"26"
新北市,土城區,沛陂里,"26"
新北市,樹林區,彭厝里,"26"
新北市,樹林區,彭興里,"26"
新北市,樹林區,西園里,"41"
新北市,樹林區,北園里,"41"
新北市,鶯歌區,建德里,"41"
新北市,樹林區,樂山里,"41"
新北市,樹林區,中山里,"41"
新北市,樹林區,東山里,"41"
新北市,鶯歌區,北鶯里,"58"
新北市,鶯歌區,建德里,"58"
新北市,鶯歌區,東湖里,"58"
新北市,樹林區,西園里,"48"
新北市,鶯歌區,建德里,"48"
新北市,鶯歌區,東湖里,"48"
新北市,樹林區,樂山里,"48"
新北市,鶯歌區,永吉里,"88"
新北市,鶯歌區,鳳祥里,"88"
新北市,鶯歌區,鳳鳴里,"88"
新北市,鶯歌區,鳳福里,"88"
新北市,鶯歌區,永吉里,"81"
新北市,鶯歌區,鳳祥里,"81"
新北市,鶯歌區,鳳鳴里,"81"
新北市,鶯歌區,中湖里,"81"
新北市,鶯歌區,北鶯里,"70"
新北市,鶯歌區,西鶯里,"70"
新北市,鶯歌區,東湖里,"70"
新北市,鶯歌區,中湖里,"70"
新北市,新店區,公崙里,"28"
新北市,新店區,下城里,"28"
新北市,新店區,頂城里,"28"
新北市,新店區,柴埕里,"28"
新北市,新店區,中央里,"28"
新北市,新店區,安和里,"28"
新北市,新店區,和平里,"28"
新北市,新店區,永平里,"28"
新北市,新店區,永安里,"28"
新北市,新店區,中山里,"28"
新北市,新店區,香坡里,"23"
新北市,土城區,清化里,"23"
新北市,土城區,廷寮里,"23"
新北市,土城區,沛陂里,"25"
新北市,樹林區,彭厝里,"25"
新北市,樹林區,太順里,"25"
新北市,樹林區,彭興里,"25"
新北市,樹林區,中華里,"25"
新北市,樹林區,彭福里,"25"
新北市,樹林區,大同里,"25"
新北市,樹林區,東陽里,"25"
新北市,樹林區,和平里,"25"
新北市,板橋區,溪福里,"25"
新北市,樹林區,樹東里,"25"
新北市,鶯歌區,建德里,"50"
新北市,鶯歌區,東湖里,"50"
新北市,樹林區,樂山里,"50"
新北市,鶯歌區,東湖里,"62"
新北市,坪林區,漁光里,"27"
新北市,雙溪區,泰平里,"27"
新北市,石碇區,豐田里,"27"
新北市,貢寮區,吉林里,"27"
新北市,貢寮區,龍崗里,"27"
新北市,雙溪區,長源里,"27"
新北市,石碇區,永定里,"27"
新北市,平溪區,東勢里,"27"
新北市,平溪區,白石里,"27"
新北市,貢寮區,福隆里,"27"
新北市,貢寮區,雙玉里,"27"
新北市,雙溪區,外柑里,"27"
新北市,平溪區,薯榔里,"27"
新北市,平溪區,石底里,"27"
新北市,平溪區,菁桐里,"27"
新北市,雙溪區,共和里,"27"
新北市,平溪區,平湖里,"27"
新北市,雙溪區,魚行里,"27"
新北市,貢寮區,龍門里,"27"
新北市,貢寮區,貢寮里,"27"
新北市,石碇區,光明里,"27"
新北市,雙溪區,上林里,"27"
新北市,雙溪區,新基里,"27"
新北市,平溪區,平溪里,"27"
新北市,貢寮區,仁里里,"27"
新北市,平溪區,望古里,"27"
新北市,貢寮區,,"27"
新北市,汐止區,東山里,"27"
新北市,貢寮區,真理里,"27"
新北市,汐止區,保新里,"27"
新北市,貢寮區,美豐里,"27"
新北市,貢寮區,和美里,"27"
新北市,瑞芳區,鼻頭里,"27"
新北市,鶯歌區,鳳鳴里,"109"
新北市,鶯歌區,鳳福里,"109"
新北市,鶯歌區,鳳鳴里,"97"
新北市,鶯歌區,鳳福里,"97"
新北市,鶯歌區,大湖里,"97"
新北市,鶯歌區,中湖里,"97"
新北市,鶯歌區,東湖里,"79"
新北市,鶯歌區,中湖里,"79"
新北市,板橋區,和平里,"20"
新北市,板橋區,華德里,"20"
新北市,板橋區,五權里,"20"
新北市,土城區,瑞興里,"20"
新北市,板橋區,信義里,"20"
新北市,中和區,壽德里,"20"
新北市,中和區,明德里,"20"
新北市,板橋區,重慶里,"20"
新北市,板橋區,仁愛里,"20"
新北市,板橋區,大豐里,"20"
新北市,中和區,清穗里,"20"
新北市,板橋區,廣德里,"20"
新北市,板橋區,華貴里,"20"
新北市,板橋區,華東里,"20"
新北市,板橋區,福星里,"20"
新北市,板橋區,華興里,"20"
新北市,板橋區,福德里,"20"
新北市,板橋區,華福里,"20"
新北市,板橋區,國泰里,"20"
新北市,板橋區,後埔里,"20"
新北市,板橋區,新興里,"20"
新北市,板橋區,福祿里,"20"
新北市,板橋區,景星里,"20"
新北市,板橋區,鄉雲里,"20"
新北市,板橋區,流芳里,"20"
新北市,板橋區,湳興里,"20"
新北市,板橋區,挹秀里,"20"
新北市,板橋區,福丘里,"20"
新北市,樹林區,東山里,"40"
新北市,樹林區,三興里,"39"
新北市,板橋區,埔墘里,"26"
新北市,板橋區,雙玉里,"26"
新北市,板橋區,光復里,"26"
新北市,板橋區,永安里,"26"
新北市,板橋區,振興里,"26"
新北市,板橋區,振義里,"26"
新北市,板橋區,港嘴里,"26"
新北市,板橋區,龍翠里,"26"
新北市,板橋區,文聖里,"26"
新北市,板橋區,松柏里,"26"
新北市,板橋區,福翠里,"26"
新北市,板橋區,嵐翠里,"26"
新北市,板橋區,懷翠里,"26"
新北市,板橋區,青翠里,"26"
臺北市,萬華區,榮德里,"26"
臺北市,萬華區,銘德里,"26"
臺北市,萬華區,孝德里,"26"
臺北市,萬華區,錦德里,"26"
臺北市,萬華區,和德里,"26"
臺北市,萬華區,綠堤里,"26"
臺北市,萬華區,華江里,"26"
新北市,新莊區,民本里,"29"
新北市,新莊區,民全里,"29"
新北市,新莊區,西盛里,"29"
新北市,新莊區,後港里,"29"
新北市,新莊區,建安里,"29"
新北市,新莊區,建福里,"29"
新北市,新莊區,瓊林里,"29"
新北市,新莊區,福營里,"29"
新北市,新莊區,國泰里,"29"
新北市,新莊區,營盤里,"29"
臺北市,南港區,九如里,"24"
臺北市,南港區,百福里,"24"
臺北市,信義區,中行里,"24"
新北市,深坑區,萬福里,"25"
臺北市,文山區,博嘉里,"25"
臺北市,信義區,六合里,"25"
臺北市,南港區,九如里,"25"
新北市,雙溪區,長源里,"26"
新北市,平溪區,東勢里,"26"
新北市,雙溪區,外柑里,"26"
新北市,平溪區,石底里,"26"
新北市,平溪區,菁桐里,"26"
新北市,雙溪區,共和里,"26"
新北市,雙溪區,雙溪里,"26"
新北市,平溪區,平湖里,"26"
新北市,雙溪區,魚行里,"26"
新北市,雙溪區,上林里,"26"
新北市,雙溪區,新基里,"26"
新北市,平溪區,平溪里,"26"
新北市,雙溪區,平林里,"26"
新北市,平溪區,嶺腳里,"26"
新北市,平溪區,南山里,"26"
新北市,平溪區,望古里,"26"
新北市,汐止區,東山里,"26"
新北市,雙溪區,三港里,"26"
新北市,貢寮區,美豐里,"26"
新北市,雙溪區,牡丹里,"26"
新北市,雙溪區,三貂里,"26"
新北市,貢寮區,和美里,"26"
新北市,瑞芳區,,"26"
新北市,瑞芳區,,"26"
新北市,瑞芳區,南雅里,"26"
新北市,瑞芳區,鼻頭里,"26"
新北市,板橋區,中正里,"27"
新北市,板橋區,宏翠里,"27"
新北市,新莊區,文德里,"27"
新北市,板橋區,溪頭里,"27"
新北市,新莊區,榮和里,"27"
新北市,新莊區,立人里,"27"
新北市,新莊區,恆安里,"27"
新北市,新莊區,文明里,"27"
新北市,新莊區,中美里,"27"
新北市,新莊區,思賢里,"27"
新北市,新莊區,思源里,"27"
新北市,新莊區,中華里,"27"
新北市,新莊區,自立里,"27"
新北市,新莊區,化成里,"27"
新北市,三重區,中興里,"27"
新北市,板橋區,純翠里,"28"
新北市,板橋區,江翠里,"28"
新北市,板橋區,嵐翠里,"28"
新北市,板橋區,懷翠里,"28"
新北市,板橋區,青翠里,"28"
新北市,板橋區,文翠里,"28"
新北市,板橋區,溪頭里,"28"
新北市,板橋區,柏翠里,"28"
新北市,新莊區,文明里,"28"
新北市,新莊區,思源里,"28"
新北市,新莊區,化成里,"28"
新北市,三重區,五谷里,"28"
新北市,三重區,中興里,"28"
新北市,三重區,,"28"
臺北市,萬華區,和平里,"28"
臺北市,萬華區,雙園里,"28"
臺北市,萬華區,綠堤里,"28"
臺北市,萬華區,頂碩里,"28"
臺北市,萬華區,華江里,"28"
臺北市,萬華區,糖廍里,"28"
臺北市,萬華區,富福里,"28"
臺北市,萬華區,福音里,"28"
臺北市,萬華區,富民里,"28"
臺北市,萬華區,新起里,"28"
臺北市,萬華區,柳鄉里,"28"
臺北市,萬華區,青山里,"28"
臺北市,萬華區,西門里,"28"
臺北市,萬華區,菜園里,"28"
新北市,新莊區,泰豐里,"29"
新北市,新莊區,國泰里,"29"
新北市,新莊區,海山里,"29"
新北市,新莊區,全安里,"29"
新北市,新莊區,文衡里,"29"
新北市,新莊區,忠孝里,"29"
新北市,新莊區,全泰里,"29"
新北市,新莊區,文聖里,"29"
新北市,新莊區,興漢里,"29"
新北市,新莊區,榮和里,"29"
新北市,新莊區,立人里,"29"
新北市,新莊區,立言里,"29"
新北市,新莊區,營盤里,"29"
新北市,新莊區,立德里,"29"
新北市,新莊區,立功里,"29"
新北市,新莊區,中美里,"29"
新北市,新莊區,中和里,"29"
新北市,新莊區,立志里,"29"
新北市,新莊區,立泰里,"29"
新北市,新莊區,中華里,"29"
新北市,泰山區,義仁里,"29"
新北市,新莊區,思賢里,"29"
新北市,新莊區,思源里,"29"
新北市,新莊區,中華里,"29"
新北市,新莊區,自強里,"29"
新北市,新莊區,自立里,"29"
新北市,新莊區,自信里,"29"
新北市,新莊區,仁愛里,"29"
新北市,新莊區,仁義里,"29"
新北市,新莊區,化成里,"29"
新北市,新莊區,幸福里,"29"
新北市,三重區,五谷里,"29"
新北市,三重區,德厚里,"29"
新北市,新莊區,信義里,"29"
新北市,新莊區,昌隆里,"29"
新北市,新莊區,昌明里,"29"
新北市,新莊區,昌信里,"29"
新北市,三重區,中興里,"29"
新北市,新莊區,和平里,"29"
新北市,新莊區,頭前里,"29"
新北市,三重區,谷王里,"29"
新北市,新莊區,昌平里,"29"
新北市,三重區,頂崁里,"29"
新北市,三重區,,"29"
新北市,汐止區,福山里,"27"
新北市,汐止區,橫科里,"27"
新北市,汐止區,環河里,"27"
臺北市,南港區,中研里,"27"
臺北市,南港區,新富里,"27"
臺北市,南港區,中南里,"27"
臺北市,南港區,南港里,"27"
臺北市,南港區,三重里,"27"
新北市,林口區,西林里,"36"
新北市,林口區,麗林里,"36"
新北市,林口區,麗園里,"36"
新北市,泰山區,大科里,"36"
新北市,林口區,東勢里,"36"
新北市,林口區,仁愛里,"36"
新北市,林口區,林口里,"36"
新北市,林口區,南勢里,"36"
新北市,林口區,菁湖里,"36"
新北市,林口區,湖南里,"36"
新北市,林口區,東林里,"36"
新北市,林口區,中湖里,"36"
新北市,林口區,湖北里,"36"
新北市,林口區,頂福里,"36"
新北市,林口區,嘉寶里,"36"
新北市,林口區,瑞平里,"36"
新北市,林口區,太平里,"36"
新北市,新莊區,丹鳳里,"37"
新北市,三重區,成功里,"31"
新北市,三重區,福民里,"31"
新北市,三重區,光正里,"31"
新北市,三重區,同安里,"31"
新北市,三重區,永春里,"31"
新北市,三重區,同慶里,"31"
新北市,三重區,光明里,"31"
新北市,三重區,吉利里,"31"
新北市,三重區,,"31"
臺北市,萬華區,菜園里,"31"
臺北市,萬華區,萬壽里,"31"
臺北市,萬華區,福星里,"31"
新北市,汐止區,東山里,"25"
新北市,林口區,西林里,"35"
新北市,五股區,福德里,"35"
新北市,泰山區,大科里,"35"
新北市,泰山區,黎明里,"35"
新北市,林口區,林口里,"35"
新北市,林口區,菁湖里,"35"
新北市,林口區,湖南里,"35"
新北市,林口區,東林里,"35"
新北市,林口區,中湖里,"35"
新北市,林口區,湖北里,"35"
新北市,林口區,瑞平里,"35"
新北市,八里區,長坑里,"35"
新北市,林口區,太平里,"35"
新北市,八里區,下罟里,"35"
新北市,汐止區,保安里,"27"
新北市,汐止區,保新里,"27"
新北市,林口區,麗林里,"37"
新北市,林口區,南勢里,"37"
新北市,林口區,湖南里,"37"
新北市,林口區,頂福里,"37"
新北市,林口區,麗林里,"38"
新北市,林口區,南勢里,"38"
新北市,林口區,南勢里,"40"
新北市,林口區,頂福里,"40"
新北市,林口區,南勢里,"38"
新北市,林口區,頂福里,"38"
新北市,林口區,南勢里,"42"
新北市,林口區,南勢里,"39"
新北市,林口區,南勢里,"41"
新北市,瑞芳區,猴硐里,"24"
新北市,雙溪區,牡丹里,"24"
新北市,雙溪區,三貂里,"24"
新北市,瑞芳區,弓橋里,"24"
新北市,瑞芳區,銅山里,"24"
新北市,瑞芳區,瓜山里,"24"
新北市,瑞芳區,永慶里,"24"
新北市,瑞芳區,新山里,"24"
新北市,瑞芳區,基山里,"24"
新北市,瑞芳區,石山里,"24"
新北市,瑞芳區,濂新里,"24"
新北市,瑞芳區,南雅里,"24"
新北市,瑞芳區,濂洞里,"24"
新北市,瑞芳區,海濱里,"24"
新北市,三重區,,"35"
臺北市,大同區,重慶里,"35"
臺北市,士林區,富光里,"35"
臺北市,士林區,福華里,"35"
臺北市,士林區,福順里,"35"
臺北市,士林區,百齡里,"35"
臺北市,士林區,葫蘆里,"35"
臺北市,士林區,葫東里,"35"
臺北市,士林區,福中里,"35"
臺北市,士林區,社新里,"35"
臺北市,士林區,福德里,"35"
臺北市,士林區,社子里,"35"
臺北市,士林區,社園里,"35"
臺北市,士林區,永倫里,"35"
臺北市,士林區,後港里,"35"
臺北市,士林區,福佳里,"35"
臺北市,士林區,福林里,"35"
臺北市,士林區,舊佳里,"35"
臺北市,士林區,福志里,"35"
臺北市,士林區,德華里,"35"
臺北市,士林區,名山里,"35"
臺北市,士林區,德行里,"35"
臺北市,士林區,忠誠里,"35"
臺北市,北投區,建民里,"35"
臺北市,北投區,文林里,"35"
臺北市,北投區,石牌里,"35"
臺北市,士林區,蘭雅里,"35"
臺北市,北投區,洲美里,"35"
臺北市,士林區,蘭興里,"35"
臺北市,北投區,福興里,"35"
臺北市,北投區,吉慶里,"35"
臺北市,北投區,榮光里,"35"
臺北市,北投區,裕民里,"35"
臺北市,士林區,天祿里,"35"
臺北市,北投區,立賢里,"35"
臺北市,北投區,尊賢里,"35"
臺北市,士林區,天壽里,"35"
臺北市,北投區,吉利里,"35"
臺北市,北投區,振華里,"35"
臺北市,北投區,永明里,"35"
臺北市,北投區,榮華里,"35"
臺北市,北投區,立農里,"35"
新北市,林口區,湖南里,"37"
新北市,林口區,頂福里,"37"
新北市,林口區,嘉寶里,"37"
新北市,林口區,瑞平里,"37"
新北市,林口區,太平里,"37"
新北市,五股區,民義里,"33"
新北市,五股區,六福里,"33"
新北市,五股區,成泰里,"33"
新北市,五股區,集賢里,"33"
新北市,五股區,集福里,"33"
新北市,五股區,五龍里,"33"
新北市,五股區,觀音里,"33"
新北市,淡水區,民權里,"33"
新北市,淡水區,福德里,"33"
新北市,淡水區,竹圍里,"33"
新北市,八里區,龍源里,"33"
