COUNTYNAME,TOWNNAME,VILLNAME,DN
新北市,淡水區,民生里,"33"
新北市,淡水區,,"33"
新北市,淡水區,坪頂里,"33"
新北市,八里區,米倉里,"33"
新北市,八里區,大崁里,"33"
新北市,八里區,埤頭里,"33"
臺北市,士林區,福林里,"33"
臺北市,士林區,舊佳里,"33"
臺北市,士林區,福志里,"33"
臺北市,士林區,名山里,"33"
臺北市,士林區,忠誠里,"33"
臺北市,士林區,岩山里,"33"
臺北市,士林區,聖山里,"33"
臺北市,士林區,蘭雅里,"33"
臺北市,士林區,臨溪里,"33"
臺北市,士林區,福安里,"33"
臺北市,士林區,富洲里,"33"
臺北市,士林區,天祿里,"33"
臺北市,士林區,永福里,"33"
臺北市,士林區,三玉里,"33"
臺北市,士林區,天福里,"33"
臺北市,士林區,天壽里,"33"
臺北市,士林區,芝山里,"33"
臺北市,北投區,立農里,"33"
臺北市,士林區,天玉里,"33"
臺北市,北投區,關渡里,"33"
臺北市,士林區,天山里,"33"
臺北市,士林區,天和里,"33"
臺北市,北投區,八仙里,"33"
臺北市,北投區,永欣里,"33"
臺北市,北投區,清江里,"33"
臺北市,北投區,中央里,"33"
臺北市,士林區,東山里,"33"
臺北市,北投區,大同里,"33"
臺北市,北投區,奇岩里,"33"
臺北市,北投區,溫泉里,"33"
臺北市,北投區,長安里,"33"
臺北市,士林區,新安里,"33"
臺北市,北投區,豐年里,"33"
臺北市,北投區,中庸里,"33"
臺北市,北投區,一德里,"33"
臺北市,士林區,天母里,"33"
臺北市,北投區,永和里,"33"
臺北市,北投區,林泉里,"33"
臺北市,北投區,文化里,"33"
臺北市,北投區,智仁里,"33"
臺北市,北投區,桃源里,"33"
臺北市,北投區,中心里,"33"
臺北市,北投區,中和里,"33"
臺北市,北投區,開明里,"33"
臺北市,北投區,稻香里,"33"
臺北市,士林區,陽明里,"33"
臺北市,北投區,秀山里,"33"
臺北市,北投區,湖山里,"33"
臺北市,北投區,泉源里,"33"
新北市,瑞芳區,弓橋里,"23"
新北市,瑞芳區,福住里,"23"
新北市,瑞芳區,瓜山里,"23"
新北市,瑞芳區,永慶里,"23"
新北市,瑞芳區,柑坪里,"23"
新北市,瑞芳區,崇文里,"23"
新北市,瑞芳區,新山里,"23"
新北市,瑞芳區,頌德里,"23"
新北市,瑞芳區,基山里,"23"
新北市,瑞芳區,石山里,"23"
新北市,瑞芳區,海濱里,"23"
新北市,瑞芳區,弓橋里,"22"
新北市,瑞芳區,光復里,"22"
新北市,瑞芳區,新峰里,"22"
新北市,瑞芳區,柑坪里,"22"
新北市,瑞芳區,頌德里,"22"
新北市,瑞芳區,海濱里,"22"
新北市,瑞芳區,瑞濱里,"22"
新北市,瑞芳區,吉安里,"16"
新北市,瑞芳區,上天里,"16"
新北市,瑞芳區,傑魚里,"16"
新北市,瑞芳區,吉慶里,"16"
新北市,瑞芳區,爪峯里,"19"
新北市,瑞芳區,東和里,"19"
新北市,瑞芳區,傑魚里,"19"
新北市,瑞芳區,爪峯里,"21"
新北市,瑞芳區,新峰里,"21"
新北市,瑞芳區,柑坪里,"21"
新北市,瑞芳區,爪峯里,"20"
新北市,瑞芳區,龍興里,"20"
新北市,瑞芳區,新峰里,"20"
新北市,瑞芳區,龍潭里,"20"
新北市,瑞芳區,柑坪里,"20"
新北市,瑞芳區,龍鎮里,"20"
新北市,瑞芳區,龍山里,"20"
新北市,瑞芳區,海濱里,"20"
新北市,瑞芳區,瑞濱里,"20"
新北市,瑞芳區,,"20"
新北市,瑞芳區,深澳里,"20"
新北市,瑞芳區,爪峯里,"18"
新北市,瑞芳區,龍興里,"18"
新北市,瑞芳區,東和里,"18"
新北市,瑞芳區,龍潭里,"18"
新北市,瑞芳區,龍川里,"18"
新北市,瑞芳區,龍鎮里,"18"
新北市,瑞芳區,龍安里,"18"
新北市,瑞芳區,傑魚里,"18"
新北市,瑞芳區,龍山里,"18"
新北市,瑞芳區,瑞濱里,"18"
新北市,瑞芳區,深澳里,"18"
新北市,瑞芳區,東和里,"16"
新北市,瑞芳區,龍安里,"16"
新北市,瑞芳區,傑魚里,"16"
新北市,瑞芳區,龍山里,"16"
新北市,瑞芳區,東和里,"18"
新北市,瑞芳區,上天里,"18"
新北市,瑞芳區,傑魚里,"18"
新北市,瑞芳區,上天里,"13"
新北市,瑞芳區,吉慶里,"13"
新北市,瑞芳區,上天里,"14"
新北市,瑞芳區,傑魚里,"14"
新北市,瑞芳區,吉慶里,"14"
新北市,瑞芳區,上天里,"19"
新北市,瑞芳區,傑魚里,"19"
新北市,瑞芳區,上天里,"22"
新北市,林口區,嘉寶里,"40"
新北市,林口區,下福里,"40"
新北市,林口區,頂福里,"39"
新北市,林口區,嘉寶里,"39"
新北市,林口區,下福里,"39"
新北市,林口區,頂福里,"38"
新北市,林口區,嘉寶里,"38"
新北市,林口區,頂福里,"41"
新北市,林口區,下福里,"41"
新北市,林口區,頂福里,"40"
新北市,林口區,下福里,"40"
新北市,林口區,頂福里,"39"
新北市,林口區,嘉寶里,"39"
新北市,林口區,頂福里,"42"
新北市,林口區,下福里,"42"
新北市,瑞芳區,傑魚里,"13"
新北市,瑞芳區,吉慶里,"13"
新北市,瑞芳區,傑魚里,"15"
新北市,瑞芳區,龍山里,"15"
新北市,瑞芳區,吉慶里,"10"
新北市,林口區,嘉寶里,"39"
新北市,林口區,,"39"
新北市,林口區,下福里,"39"
新北市,林口區,嘉寶里,"38"
新北市,林口區,下福里,"38"
新北市,林口區,瑞平里,"38"
新北市,林口區,下福里,"42"
新北市,汐止區,長青里,"30"
新北市,汐止區,烘內里,"30"
新北市,萬里區,溪底里,"30"
臺北市,士林區,溪山里,"30"
臺北市,士林區,平等里,"30"
新北市,瑞芳區,海濱里,"21"
新北市,瑞芳區,瑞濱里,"21"
新北市,瑞芳區,深澳里,"21"
新北市,汐止區,烘內里,"31"
臺北市,內湖區,紫星里,"27"
臺北市,內湖區,港都里,"27"
臺北市,內湖區,清白里,"27"
臺北市,內湖區,內湖里,"27"
臺北市,內湖區,金龍里,"27"
臺北市,內湖區,秀湖里,"27"
臺北市,內湖區,湖濱里,"27"
臺北市,內湖區,港富里,"27"
臺北市,內湖區,安泰里,"27"
臺北市,內湖區,港華里,"27"
臺北市,內湖區,大湖里,"27"
臺北市,內湖區,金瑞里,"27"
臺北市,內湖區,內溝里,"27"
臺北市,內湖區,碧山里,"27"
新北市,林口區,太平里,"36"
新北市,淡水區,八勢里,"35"
新北市,淡水區,,"35"
新北市,八里區,米倉里,"35"
新北市,淡水區,竿蓁里,"35"
新北市,淡水區,草東里,"35"
新北市,淡水區,長庚里,"35"
新北市,淡水區,鄧公里,"35"
新北市,淡水區,清文里,"35"
新北市,淡水區,幸福里,"35"
新北市,淡水區,協元里,"35"
新北市,淡水區,學府里,"35"
新北市,淡水區,中興里,"35"
新北市,淡水區,新義里,"35"
新北市,淡水區,北新里,"35"
新北市,淡水區,水碓里,"35"
新北市,萬里區,雙興里,"32"
新北市,金山區,重和里,"32"
臺北市,士林區,平等里,"32"
臺北市,士林區,菁山里,"32"
新北市,萬里區,北基里,"40"
新北市,萬里區,中幅里,"40"
新北市,萬里區,萬里里,"40"
新北市,萬里區,崁脚里,"34"
新北市,萬里區,崁脚里,"36"
新北市,萬里區,中幅里,"36"
新北市,萬里區,崁脚里,"38"
新北市,萬里區,中幅里,"38"
新北市,萬里區,崁脚里,"33"
新北市,淡水區,樹興里,"36"
新北市,淡水區,水源里,"36"
臺北市,北投區,大屯里,"36"
臺北市,北投區,泉源里,"35"
臺北市,北投區,大屯里,"35"
新北市,萬里區,萬里里,"39"
新北市,萬里區,萬里里,"38"
新北市,淡水區,水源里,"36"
新北市,三芝區,興華里,"36"
新北市,三芝區,店子里,"36"
新北市,三芝區,興華里,"38"
新北市,三芝區,店子里,"38"
新北市,三芝區,圓山里,"38"
新北市,淡水區,水源里,"37"
新北市,三芝區,興華里,"37"
新北市,淡水區,水源里,"39"
新北市,三芝區,興華里,"39"
新北市,三芝區,店子里,"39"
臺北市,北投區,湖田里,"39"
新北市,淡水區,水源里,"38"
臺北市,北投區,泉源里,"38"
臺北市,北投區,大屯里,"38"
臺北市,北投區,湖田里,"38"
新北市,三芝區,興華里,"32"
新北市,淡水區,義山里,"32"
新北市,三芝區,店子里,"32"
新北市,淡水區,蕃薯里,"32"
新北市,淡水區,興仁里,"32"
新北市,淡水區,中和里,"32"
新北市,淡水區,賢孝里,"32"
新北市,淡水區,屯山里,"32"
新北市,三芝區,八賢里,"32"
新北市,三芝區,福德里,"32"
新北市,三芝區,圓山里,"32"
新北市,三芝區,錫板里,"32"
新北市,三芝區,橫山里,"32"
新北市,三芝區,興華里,"34"
新北市,三芝區,店子里,"34"
新北市,三芝區,圓山里,"34"
新北市,三芝區,店子里,"35"
新北市,三芝區,圓山里,"35"
新北市,三芝區,興華里,"40"
新北市,三芝區,店子里,"40"
臺北市,北投區,湖田里,"40"
新北市,萬里區,野柳里,"35"
新北市,萬里區,野柳里,"34"
新北市,萬里區,野柳里,"36"
新北市,三芝區,圓山里,"34"
臺北市,北投區,湖田里,"34"
新北市,三芝區,店子里,"37"
新北市,三芝區,圓山里,"37"
臺北市,北投區,湖田里,"37"
新北市,三芝區,店子里,"38"
新北市,三芝區,圓山里,"38"
臺北市,北投區,湖田里,"38"
新北市,三芝區,圓山里,"31"
新北市,石門區,山溪里,"31"
新北市,金山區,重和里,"33"
新北市,三芝區,圓山里,"33"
臺北市,北投區,湖田里,"33"
新北市,金山區,重和里,"32"
新北市,三芝區,圓山里,"32"
臺北市,北投區,湖田里,"32"
新北市,三芝區,圓山里,"35"
臺北市,士林區,菁山里,"35"
臺北市,北投區,湖田里,"35"
新北市,金山區,重和里,"33"
臺北市,士林區,平等里,"33"
臺北市,士林區,菁山里,"33"
臺北市,北投區,湖田里,"33"
臺北市,士林區,陽明里,"34"
臺北市,北投區,湖山里,"34"
臺北市,士林區,菁山里,"34"
臺北市,北投區,湖田里,"34"
新北市,金山區,美田里,"30"
新北市,金山區,磺港里,"30"
新北市,金山區,清泉里,"30"
新北市,金山區,萬壽里,"30"
新北市,金山區,西湖里,"30"
新北市,金山區,豐漁里,"31"
新北市,金山區,磺港里,"31"
新北市,金山區,清泉里,"31"
新北市,金山區,萬壽里,"31"
新北市,金山區,豐漁里,"32"
新北市,金山區,磺港里,"32"
新北市,淡水區,中和里,"31"
新北市,淡水區,賢孝里,"31"
新北市,淡水區,屯山里,"31"
新北市,三芝區,後厝里,"31"
新北市,淡水區,中和里,"30"
新北市,淡水區,屯山里,"30"
新北市,三芝區,八賢里,"30"
新北市,三芝區,福德里,"30"
新北市,三芝區,後厝里,"30"
新北市,三芝區,錫板里,"30"
新北市,金山區,六股里,"29"
新北市,金山區,清泉里,"29"
新北市,金山區,兩湖里,"29"
新北市,金山區,三界里,"29"
新北市,金山區,西湖里,"29"
新北市,石門區,乾華里,"29"
新北市,石門區,乾華里,"26"
新北市,金山區,兩湖里,"27"
新北市,金山區,三界里,"27"
新北市,金山區,西湖里,"27"
新北市,石門區,茂林里,"27"
新北市,石門區,乾華里,"27"
新北市,金山區,三界里,"28"
新北市,金山區,萬壽里,"28"
新北市,金山區,西湖里,"28"
新北市,金山區,永興里,"28"
新北市,石門區,茂林里,"28"
新北市,金山區,兩湖里,"28"
新北市,三芝區,圓山里,"28"
新北市,石門區,山溪里,"28"
新北市,石門區,乾華里,"28"
新北市,淡水區,屯山里,"30"
新北市,三芝區,後厝里,"30"
新北市,淡水區,屯山里,"29"
新北市,三芝區,後厝里,"29"
新北市,三芝區,後厝里,"28"
新北市,三芝區,錫板里,"28"
新北市,三芝區,八賢里,"26"
新北市,三芝區,福德里,"26"
新北市,三芝區,錫板里,"26"
新北市,三芝區,埔頭里,"26"
新北市,三芝區,埔坪里,"26"
新北市,三芝區,茂長里,"26"
新北市,三芝區,八賢里,"25"
新北市,三芝區,圓山里,"25"
新北市,三芝區,埔坪里,"25"
新北市,三芝區,橫山里,"25"
新北市,三芝區,茂長里,"25"
新北市,三芝區,八賢里,"29"
新北市,三芝區,福德里,"29"
新北市,三芝區,圓山里,"29"
新北市,三芝區,埔坪里,"29"
新北市,三芝區,橫山里,"29"
新北市,三芝區,茂長里,"29"
新北市,三芝區,福德里,"24"
新北市,三芝區,錫板里,"24"
新北市,三芝區,埔頭里,"24"
新北市,三芝區,埔坪里,"24"
新北市,三芝區,古庄里,"24"
新北市,三芝區,新庄里,"24"
新北市,三芝區,埔頭里,"22"
新北市,三芝區,埔坪里,"22"
新北市,三芝區,茂長里,"22"
新北市,三芝區,新庄里,"22"
新北市,三芝區,橫山里,"20"
新北市,三芝區,茂長里,"20"
新北市,三芝區,新庄里,"20"
新北市,石門區,德茂里,"20"
新北市,三芝區,福德里,"27"
新北市,三芝區,錫板里,"27"
新北市,三芝區,埔頭里,"27"
新北市,三芝區,古庄里,"27"
新北市,三芝區,圓山里,"19"
新北市,三芝區,橫山里,"19"
新北市,石門區,德茂里,"19"
新北市,石門區,老梅里,"19"
新北市,石門區,老梅里,"20"
新北市,石門區,山溪里,"20"
新北市,石門區,山溪里,"22"
新北市,石門區,石門里,"22"
新北市,石門區,乾華里,"22"
新北市,石門區,尖鹿里,"22"
新北市,三芝區,圓山里,"24"
新北市,三芝區,橫山里,"24"
新北市,石門區,老梅里,"24"
新北市,三芝區,圓山里,"25"
新北市,石門區,老梅里,"25"
新北市,石門區,山溪里,"25"
新北市,石門區,石門里,"25"
新北市,石門區,乾華里,"25"
新北市,金山區,西湖里,"27"
新北市,金山區,永興里,"27"
新北市,石門區,草里里,"27"
新北市,金山區,萬壽里,"28"
新北市,金山區,永興里,"28"
新北市,金山區,萬壽里,"29"
新北市,金山區,西湖里,"29"
新北市,金山區,永興里,"29"
新北市,石門區,草里里,"25"
新北市,石門區,茂林里,"25"
新北市,石門區,乾華里,"25"
新北市,金山區,西湖里,"26"
新北市,石門區,草里里,"26"
新北市,石門區,茂林里,"26"
新北市,三芝區,後厝里,"29"
新北市,三芝區,後厝里,"27"
新北市,三芝區,錫板里,"27"
新北市,三芝區,後厝里,"26"
新北市,三芝區,錫板里,"26"
新北市,三芝區,古庄里,"26"
新北市,三芝區,錫板里,"26"
新北市,三芝區,古庄里,"26"
新北市,三芝區,錫板里,"24"
新北市,三芝區,古庄里,"24"
新北市,三芝區,埔頭里,"21"
新北市,三芝區,古庄里,"21"
新北市,三芝區,新庄里,"21"
新北市,三芝區,埔坪里,"18"
新北市,三芝區,橫山里,"18"
新北市,三芝區,茂長里,"18"
新北市,三芝區,新庄里,"18"
新北市,三芝區,橫山里,"15"
新北市,三芝區,茂長里,"15"
新北市,三芝區,新庄里,"15"
新北市,石門區,德茂里,"15"
新北市,三芝區,橫山里,"13"
新北市,石門區,德茂里,"13"
新北市,石門區,老梅里,"13"
新北市,石門區,山溪里,"13"
新北市,石門區,富基里,"13"
新北市,金山區,永興里,"26"
新北市,石門區,草里里,"26"
新北市,金山區,永興里,"27"
新北市,三芝區,古庄里,"18"
新北市,三芝區,新庄里,"18"
新北市,三芝區,新庄里,"14"
新北市,石門區,,"14"
新北市,石門區,德茂里,"14"
新北市,三芝區,新庄里,"9"
新北市,石門區,德茂里,"9"
新北市,石門區,富基里,"9"
新北市,石門區,草里里,"21"
新北市,石門區,茂林里,"21"
新北市,石門區,乾華里,"21"
新北市,石門區,草里里,"23"
新北市,石門區,茂林里,"23"
新北市,石門區,草里里,"25"
新北市,石門區,草里里,"23"
新北市,石門區,茂林里,"23"
新北市,石門區,草里里,"25"
新北市,石門區,德茂里,"11"
新北市,石門區,老梅里,"4"
新北市,石門區,山溪里,"4"
新北市,石門區,富基里,"4"
新北市,石門區,德茂里,"7"
新北市,石門區,老梅里,"7"
新北市,石門區,山溪里,"7"
新北市,石門區,富基里,"7"
新北市,石門區,山溪里,"8"
新北市,石門區,石門里,"8"
新北市,石門區,山溪里,"10"
新北市,石門區,石門里,"10"
新北市,石門區,老梅里,"15"
新北市,石門區,山溪里,"15"
新北市,石門區,石門里,"15"
新北市,石門區,石門里,"12"
新北市,石門區,,"12"
新北市,石門區,尖鹿里,"12"
新北市,石門區,石門里,"14"
新北市,石門區,尖鹿里,"14"
新北市,石門區,山溪里,"18"
新北市,石門區,石門里,"18"
新北市,石門區,尖鹿里,"18"
新北市,石門區,茂林里,"22"
新北市,石門區,茂林里,"17"
新北市,石門區,乾華里,"17"
新北市,石門區,尖鹿里,"17"
新北市,石門區,茂林里,"20"
新北市,石門區,茂林里,"18"
新北市,石門區,乾華里,"18"
新北市,石門區,尖鹿里,"18"
新北市,石門區,茂林里,"21"
新北市,石門區,石門里,"21"
新北市,石門區,乾華里,"21"
新北市,石門區,尖鹿里,"21"
新北市,石門區,茂林里,"23"
新北市,石門區,石門里,"23"
新北市,石門區,乾華里,"23"
新北市,石門區,尖鹿里,"23"
臺北市,文山區,萬盛里,"22"
臺北市,文山區,興旺里,"22"
臺北市,大安區,黎元里,"22"
臺北市,大安區,學府里,"22"
臺北市,大安區,芳和里,"22"
臺北市,大安區,虎嘯里,"22"
臺北市,大安區,臥龍里,"22"
臺北市,大安區,龍淵里,"22"
臺北市,大安區,群英里,"22"
臺北市,大安區,群賢里,"22"
臺北市,大安區,法治里,"22"
臺北市,大安區,龍生里,"22"
臺北市,大安區,全安里,"22"
臺北市,大安區,龍陣里,"22"
臺北市,大安區,龍雲里,"22"
臺北市,大安區,新龍里,"22"
臺北市,大安區,通安里,"22"
臺北市,大安區,義安里,"22"
臺北市,大安區,住安里,"22"
臺北市,大安區,龍圖里,"22"
臺北市,大安區,龍門里,"22"
臺北市,文山區,興旺里,"24"
臺北市,文山區,興泰里,"24"
臺北市,文山區,興昌里,"24"
臺北市,文山區,博嘉里,"24"
臺北市,信義區,黎安里,"24"
臺北市,大安區,黎元里,"24"
臺北市,大安區,黎和里,"24"
臺北市,大安區,學府里,"24"
臺北市,大安區,黎孝里,"24"
臺北市,信義區,黎忠里,"24"
臺北市,信義區,泰和里,"24"
臺北市,信義區,惠安里,"24"
臺北市,信義區,六合里,"24"
臺北市,信義區,黎安里,"23"
臺北市,大安區,黎元里,"23"
臺北市,大安區,黎和里,"23"
臺北市,大安區,黎孝里,"23"
臺北市,信義區,黎忠里,"23"
臺北市,信義區,泰和里,"23"
臺北市,大安區,芳和里,"23"
臺北市,信義區,黎平里,"23"
臺北市,大安區,虎嘯里,"23"
臺北市,信義區,惠安里,"23"
臺北市,信義區,六合里,"23"
臺北市,信義區,黎順里,"23"
臺北市,信義區,雙和里,"23"
臺北市,大安區,法治里,"23"
臺北市,大安區,全安里,"23"
臺北市,信義區,景勤里,"23"
臺北市,信義區,嘉興里,"23"
臺北市,大安區,臨江里,"23"
臺北市,信義區,三張里,"23"
臺北市,信義區,景新里,"23"
臺北市,信義區,景聯里,"23"
臺北市,大安區,通化里,"23"
臺北市,大安區,通安里,"23"
臺北市,大安區,義安里,"23"
臺北市,信義區,三犁里,"23"
臺北市,信義區,中興里,"23"
臺北市,信義區,松友里,"23"
臺北市,信義區,松隆里,"23"
臺北市,南港區,九如里,"23"
臺北市,信義區,中坡里,"23"
臺北市,信義區,中行里,"23"
臺北市,大安區,錦泰里,"26"
臺北市,大安區,永康里,"26"
臺北市,中正區,新營里,"26"
臺北市,中正區,龍福里,"26"
臺北市,大安區,光明里,"26"
臺北市,中正區,文祥里,"26"
臺北市,中正區,文北里,"26"
臺北市,中正區,建國里,"26"
臺北市,中正區,東門里,"26"
臺北市,中正區,幸福里,"26"
臺北市,中正區,梅花里,"26"
臺北市,中正區,黎明里,"26"
臺北市,信義區,三張里,"21"
臺北市,信義區,景新里,"21"
臺北市,信義區,三犁里,"21"
臺北市,信義區,松友里,"21"
臺北市,信義區,西村里,"21"
臺北市,信義區,安康里,"21"
臺北市,信義區,國業里,"21"
臺北市,信義區,廣居里,"21"
臺北市,信義區,興隆里,"21"
臺北市,信義區,富台里,"21"
臺北市,信義區,長春里,"21"
臺北市,信義區,興雅里,"21"
臺北市,信義區,四維里,"21"
臺北市,信義區,五全里,"21"
臺北市,信義區,六藝里,"21"
臺北市,信義區,敦厚里,"21"
臺北市,信義區,新仁里,"21"
臺北市,信義區,松友里,"20"
臺北市,信義區,松隆里,"20"
臺北市,信義區,安康里,"20"
臺北市,信義區,國業里,"20"
臺北市,信義區,大仁里,"20"
臺北市,信義區,中坡里,"20"
臺北市,信義區,廣居里,"20"
臺北市,南港區,百福里,"20"
臺北市,信義區,中行里,"20"
臺北市,信義區,富台里,"20"
臺北市,信義區,松光里,"20"
臺北市,信義區,長春里,"20"
臺北市,信義區,大道里,"20"
臺北市,信義區,永春里,"20"
臺北市,南港區,鴻福里,"20"
臺北市,信義區,四維里,"20"
臺北市,南港區,成福里,"20"
臺北市,南港區,萬福里,"20"
臺北市,內湖區,湖興里,"25"
臺北市,內湖區,寶湖里,"25"
臺北市,內湖區,金湖里,"25"
臺北市,內湖區,紫雲里,"25"
臺北市,內湖區,紫陽里,"25"
臺北市,內湖區,紫星里,"25"
臺北市,內湖區,清白里,"25"
臺北市,內湖區,內湖里,"25"
臺北市,內湖區,湖濱里,"25"
臺北市,士林區,明勝里,"34"
臺北市,士林區,福華里,"34"
臺北市,士林區,福順里,"34"
臺北市,士林區,承德里,"34"
臺北市,士林區,百齡里,"34"
臺北市,士林區,前港里,"34"
臺北市,士林區,福中里,"34"
臺北市,士林區,義信里,"34"
臺北市,中山區,劍潭里,"34"
臺北市,士林區,仁勇里,"34"
臺北市,士林區,福德里,"34"
臺北市,士林區,後港里,"34"
臺北市,士林區,福佳里,"34"
臺北市,士林區,福林里,"34"
臺北市,中山區,永安里,"31"
臺北市,中山區,成功里,"31"
臺北市,中山區,劍潭里,"31"
臺北市,中山區,北安里,"31"
臺北市,中山區,大直里,"31"
臺北市,士林區,福林里,"31"
臺北市,士林區,臨溪里,"31"
臺北市,中山區,金泰里,"29"
臺北市,中山區,成功里,"29"
臺北市,中山區,北安里,"29"
臺北市,內湖區,西康里,"29"
臺北市,內湖區,西安里,"29"
臺北市,士林區,臨溪里,"29"
臺北市,內湖區,港墘里,"28"
臺北市,內湖區,港都里,"28"
臺北市,內湖區,西湖里,"28"
臺北市,內湖區,麗山里,"28"
臺北市,內湖區,港華里,"28"
臺北市,內湖區,西康里,"28"
臺北市,內湖區,西安里,"28"
臺北市,內湖區,金瑞里,"28"
臺北市,中山區,劍潭里,"32"
臺北市,士林區,福林里,"32"
臺北市,內湖區,港華里,"29"
臺北市,內湖區,西安里,"29"
臺北市,內湖區,金瑞里,"29"
臺北市,士林區,翠山里,"29"
臺北市,內湖區,西康里,"30"
臺北市,內湖區,西安里,"30"
臺北市,士林區,翠山里,"30"
臺北市,士林區,臨溪里,"30"
臺北市,士林區,福林里,"32"
臺北市,士林區,岩山里,"32"
臺北市,士林區,臨溪里,"32"
臺北市,士林區,永福里,"32"
臺北市,士林區,芝山里,"32"
臺北市,士林區,東山里,"32"
臺北市,士林區,新安里,"32"
臺北市,士林區,天母里,"32"
臺北市,士林區,陽明里,"32"
臺北市,內湖區,金瑞里,"30"
臺北市,士林區,翠山里,"30"
臺北市,士林區,溪山里,"30"
臺北市,北投區,洲美里,"34"
臺北市,北投區,吉慶里,"34"
臺北市,士林區,福安里,"34"
臺北市,士林區,富洲里,"34"
臺北市,北投區,立賢里,"34"
臺北市,北投區,立農里,"34"
臺北市,北投區,八仙里,"34"
臺北市,北投區,立賢里,"34"
臺北市,北投區,尊賢里,"34"
臺北市,士林區,天壽里,"34"
臺北市,北投區,吉利里,"34"
臺北市,北投區,振華里,"34"
臺北市,北投區,永明里,"34"
臺北市,北投區,榮華里,"34"
臺北市,北投區,立農里,"34"
臺北市,士林區,天玉里,"34"
臺北市,北投區,東華里,"34"
臺北市,北投區,八仙里,"34"
臺北市,北投區,永欣里,"34"
臺北市,北投區,清江里,"34"
臺北市,北投區,奇岩里,"34"
臺北市,士林區,天母里,"34"
臺北市,北投區,永和里,"34"
臺北市,士林區,新安里,"32"
臺北市,士林區,公館里,"32"
臺北市,士林區,陽明里,"32"
臺北市,士林區,菁山里,"32"
臺北市,士林區,陽明里,"33"
臺北市,北投區,湖山里,"33"
臺北市,士林區,菁山里,"33"
臺北市,士林區,平等里,"32"
臺北市,士林區,菁山里,"32"
臺北市,北投區,湖山里,"36"
臺北市,北投區,泉源里,"36"
臺北市,北投區,大屯里,"36"
臺北市,北投區,湖田里,"36"
臺北市,北投區,湖山里,"35"
臺北市,北投區,湖田里,"35"
臺北市,北投區,湖田里,"39"
臺北市,北投區,湖田里,"37"
