,V_ID,107|c_,107|j_,107|ht_,107|s_,107|cs_,107|e_,107|kmeans_3,107|kmeans_7,107|kmeans_13
0,65000090-001,1,1,9,0,3,0,1,1,10
1,65000090-004,1,1,9,0,3,0,1,1,10
2,65000090-025,1,2,3,0,3,0,1,1,10
3,65000090-026,1,2,10,1,0,0,1,0,6
4,65000090-014,1,1,10,1,0,0,1,0,6
5,65000090-023,1,2,3,0,8,0,1,1,10
6,65000090-003,1,2,9,0,3,0,1,1,10
7,65000090-011,1,1,10,1,4,0,1,0,4
8,65000090-010,1,2,10,0,3,0,1,1,10
9,65000090-021,1,1,10,2,4,0,1,0,4
10,65000090-024,0,2,9,0,3,0,1,1,10
11,65000090-005,1,1,10,1,4,0,1,0,4
12,65000090-020,1,1,10,1,4,0,1,0,4
13,65000090-015,1,1,10,1,4,0,1,0,4
14,65000090-016,1,1,10,2,4,0,1,0,4
15,65000090-006,1,2,10,2,0,1,0,0,6
16,65000090-012,1,1,10,1,3,0,1,1,4
17,65000090-017,1,1,10,0,0,2,1,0,6
18,65000090-018,1,1,3,0,4,0,1,1,10
19,65000090-019,1,1,10,1,4,0,1,0,4
20,65000090-007,1,2,9,0,3,0,1,1,10
21,65000090-002,1,1,9,0,3,0,1,1,10
22,65000090-022,1,1,10,1,4,0,1,0,4
23,65000090-013,1,1,10,1,0,0,1,0,6
24,65000090-008,1,2,3,0,3,2,1,1,10
25,65000090-009,1,2,9,0,3,0,1,1,10
26,65000090-027,0,0,3,0,4,0,1,1,10
27,65000090-028,0,0,3,0,3,0,1,1,10
28,65000210-001,1,1,10,2,0,0,1,0,6
29,65000210-003,1,1,6,0,4,2,1,1,10
30,65000210-011,1,1,13,2,0,0,1,0,6
31,65000210-005,1,2,6,0,3,0,1,1,10
32,65000210-002,1,2,3,0,3,0,1,1,10
33,65000210-012,1,1,7,2,4,0,1,0,4
34,65000210-009,1,1,10,1,0,2,1,0,6
35,65000210-004,1,1,4,0,3,2,1,1,10
36,65000210-007,1,1,4,2,4,0,1,0,4
37,65000210-010,1,1,3,0,0,0,1,0,6
38,65000210-013,1,1,7,2,4,0,1,0,4
39,65000210-006,1,1,6,0,0,0,1,0,6
40,65000210-008,1,1,3,0,0,2,1,0,6
41,65000020-072,0,1,9,1,5,1,0,2,12
42,65000020-019,0,1,7,1,8,1,0,2,12
43,65000020-052,0,1,7,1,12,1,0,2,12
44,65000020-041,1,1,7,1,9,1,0,2,12
45,65000020-026,0,1,7,1,0,0,0,2,12
46,65000020-029,0,1,7,1,9,1,0,2,12
47,65000020-005,1,1,9,1,9,0,0,2,12
48,65000020-002,1,1,0,1,3,0,1,1,4
49,65000020-095,1,2,7,1,0,1,0,2,12
50,65000020-096,0,1,0,1,0,1,0,2,12
51,65000020-104,0,2,0,1,8,1,0,2,12
52,65000020-109,1,1,3,1,9,0,0,2,12
53,65000020-119,0,2,0,1,0,1,0,2,12
54,65000020-032,0,1,7,1,14,1,0,2,12
55,65000020-097,0,1,0,1,0,1,0,2,12
56,65000020-034,0,1,7,1,0,1,0,2,12
57,65000020-118,0,1,0,1,14,1,0,2,12
58,65000020-065,0,1,7,1,5,1,0,2,12
59,65000020-074,0,1,9,1,5,1,0,2,12
60,65000020-020,0,2,7,1,9,1,0,2,12
61,65000020-035,0,1,7,1,9,1,0,2,12
62,65000020-021,1,1,7,1,0,1,0,2,12
63,65000020-013,0,1,7,1,0,1,0,2,12
64,65000020-057,0,1,7,1,5,1,0,2,12
65,65000020-036,1,1,7,1,9,0,0,2,12
66,65000020-014,0,2,7,1,12,0,0,2,12
67,65000020-077,0,1,9,1,8,1,0,2,12
68,65000020-078,0,2,7,1,8,1,0,2,12
69,65000020-110,0,2,0,1,8,1,0,2,12
70,65000020-083,0,1,7,1,12,1,0,2,12
71,65000020-027,0,1,7,1,9,1,0,2,12
72,65000020-022,1,1,7,1,0,0,0,2,12
73,65000020-023,1,1,7,1,0,0,1,0,6
74,65000020-043,0,1,7,1,9,1,0,2,12
75,65000020-086,0,1,7,1,12,1,0,2,12
76,65000020-028,0,1,7,1,9,0,0,2,12
77,65000020-042,0,1,7,1,0,1,0,2,12
78,65000020-031,0,1,7,1,0,1,0,2,12
79,65000020-060,0,1,7,0,5,1,0,2,12
80,65000020-001,1,2,0,1,3,1,1,5,0
81,65000020-071,1,1,7,1,5,1,0,2,12
82,65000020-075,0,1,9,1,5,1,0,2,12
83,65000020-107,0,1,0,1,8,1,0,2,12
84,65000020-106,0,1,0,1,8,1,0,2,12
85,65000020-105,1,1,0,1,8,0,1,2,6
86,65000020-085,0,1,7,1,5,1,0,2,12
87,65000020-082,0,2,7,1,5,1,0,2,12
88,65000020-030,0,1,7,1,9,1,0,2,12
89,65000020-076,0,2,9,1,8,1,0,2,12
90,65000020-006,1,1,7,1,0,0,0,2,12
91,65000020-033,0,1,7,1,0,1,0,2,12
92,65000020-102,0,1,0,1,8,1,0,2,12
93,65000020-100,0,1,0,1,12,1,0,2,12
94,65000020-101,0,1,0,1,14,1,0,2,12
95,65000020-099,0,1,0,1,14,1,0,2,12
96,65000020-103,0,2,0,1,12,1,0,2,12
97,65000020-098,0,1,0,1,14,1,0,2,12
98,65000020-007,1,2,7,1,0,1,0,2,12
99,65000020-080,1,1,3,1,12,1,0,2,12
100,65000020-051,0,1,7,1,5,1,0,2,12
101,65000020-049,0,1,7,1,5,1,0,2,12
102,65000020-047,0,1,7,1,9,1,0,2,12
103,65000020-048,0,1,7,1,14,1,0,2,12
104,65000020-045,0,2,7,1,0,0,1,0,6
105,65000020-112,0,1,0,1,5,1,0,2,12
106,65000020-091,0,2,0,1,5,1,0,2,12
107,65000020-087,0,2,7,1,5,1,0,2,12
108,65000020-025,0,1,7,1,9,1,0,2,12
109,65000020-090,0,2,0,1,14,1,0,2,12
110,65000020-092,0,1,0,1,12,1,0,2,12
111,65000020-113,0,2,0,1,8,1,0,2,12
112,65000020-088,0,1,0,1,14,1,0,2,12
113,65000020-089,0,2,0,1,14,1,0,2,12
114,65000020-040,1,1,7,0,9,1,0,2,12
115,65000020-115,0,2,0,1,12,1,0,2,12
116,65000020-114,0,2,0,1,12,1,0,2,12
117,65000020-039,1,1,7,1,9,1,0,2,12
118,65000020-093,0,2,7,1,12,1,0,2,12
119,65000020-081,0,1,7,1,12,1,0,2,12
120,65000020-017,0,2,7,1,8,1,0,2,12
121,65000020-018,0,2,7,1,8,1,0,2,12
122,65000020-015,0,2,7,1,8,1,0,2,12
123,65000020-108,0,0,0,1,12,1,0,2,12
124,65000020-038,1,1,7,1,9,0,0,2,12
125,65000020-073,0,1,9,1,5,1,0,2,12
126,65000020-111,0,1,7,1,0,1,0,2,12
127,65000020-037,0,1,7,1,0,1,0,2,12
128,65000020-117,0,1,0,1,14,1,0,2,12
129,65000020-009,0,1,7,1,0,1,0,2,12
130,65000020-016,0,1,0,1,8,1,0,2,12
131,65000020-008,0,1,7,1,9,1,0,2,12
132,65000020-094,0,1,7,1,5,1,0,2,12
133,65000020-070,0,1,7,1,5,1,0,2,12
134,65000020-116,0,1,9,1,8,1,0,2,12
135,65000020-084,0,1,7,1,12,1,0,2,12
136,65000020-050,0,1,9,1,5,1,0,2,12
137,65000020-024,0,1,7,1,9,1,0,2,12
138,65000020-066,0,1,7,1,12,1,0,2,12
139,65000020-004,1,1,7,1,0,0,0,2,12
140,65000020-010,0,2,7,1,9,1,0,2,12
141,65000020-046,0,1,7,1,14,1,0,2,12
142,65000020-012,0,1,7,1,9,0,0,2,12
143,65000020-044,0,1,7,1,9,0,0,2,12
144,65000020-055,0,1,7,1,14,1,0,2,12
145,65000020-067,0,1,3,1,8,1,0,2,12
146,65000020-011,0,1,7,1,0,1,0,2,12
147,65000020-054,0,1,7,1,0,1,0,2,12
148,65000020-061,0,1,3,1,12,1,0,2,12
149,65000020-056,0,1,9,1,14,1,0,2,12
150,65000020-062,1,1,3,1,12,1,0,2,12
151,65000020-063,0,1,3,1,14,1,0,2,12
152,65000020-058,0,1,7,1,14,1,0,2,12
153,65000020-064,1,1,3,1,8,1,0,2,12
154,65000020-059,1,1,7,0,12,0,0,2,12
155,65000020-053,0,1,9,1,5,1,0,2,12
156,65000020-003,1,1,7,0,0,1,0,2,6
157,65000020-079,0,1,7,1,8,1,0,2,12
158,65000020-068,1,1,3,1,12,1,0,2,12
159,65000020-069,0,1,7,1,5,1,0,2,12
160,65000030-001,1,2,3,1,4,2,1,0,3
161,65000030-023,0,0,9,1,6,0,2,4,11
162,65000030-083,0,1,3,1,11,1,1,5,0
163,65000030-005,0,1,3,1,11,1,1,5,0
164,65000030-081,0,0,3,1,0,0,0,0,6
165,65000030-004,0,1,3,1,11,0,1,5,4
166,65000030-019,0,1,3,1,3,0,1,1,4
167,65000030-003,0,2,10,1,11,1,1,5,0
168,65000030-042,1,2,3,2,8,0,1,0,6
169,65000030-090,0,1,4,0,8,1,0,6,5
170,65000030-009,0,1,3,1,3,0,1,1,4
171,65000030-026,0,0,3,1,6,1,0,5,0
172,65000030-082,0,1,10,1,14,1,0,2,12
173,65000030-046,0,1,3,1,7,1,0,5,0
174,65000030-088,1,1,4,0,10,1,0,5,0
175,65000030-057,0,2,4,0,0,1,0,6,6
176,65000030-089,1,2,13,1,3,0,1,1,4
177,65000030-060,1,2,13,1,3,0,1,1,4
178,65000030-058,1,1,13,1,3,0,1,1,4
179,65000030-069,0,1,8,0,8,1,0,6,5
180,65000030-091,0,1,8,0,8,1,0,6,5
181,65000030-043,1,1,10,1,5,0,0,2,12
182,65000030-070,0,1,8,0,3,0,1,1,10
183,65000030-044,0,2,3,1,14,0,0,2,12
184,65000030-021,0,1,3,1,0,1,0,2,12
185,65000030-022,0,0,3,1,5,0,0,2,12
186,65000030-020,0,0,9,1,7,0,0,4,11
187,65000030-062,0,2,10,1,3,1,1,5,0
188,65000030-075,0,1,3,1,0,1,0,2,12
189,65000030-074,0,1,3,1,0,1,0,2,12
190,65000030-039,0,1,10,0,1,0,1,1,10
191,65000030-002,0,2,3,1,11,1,1,5,0
192,65000030-012,0,1,3,1,3,0,1,1,4
193,65000030-006,0,1,3,1,11,1,1,5,0
194,65000030-045,0,2,3,1,9,1,0,2,12
195,65000030-067,0,1,4,0,8,0,1,1,10
196,65000030-073,0,0,3,1,8,0,1,0,6
197,65000030-038,0,2,10,0,5,0,0,4,11
198,65000030-059,0,2,10,1,11,1,1,5,0
199,65000030-025,0,0,3,1,10,0,1,0,4
200,65000030-071,0,1,8,0,8,0,1,1,10
201,65000030-064,1,1,4,1,8,0,1,0,6
202,65000030-040,1,1,10,0,10,0,1,1,11
203,65000030-050,0,1,3,1,14,0,0,2,12
204,65000030-047,0,1,3,1,14,0,0,2,11
205,65000030-051,0,1,3,1,6,1,0,5,0
206,65000030-048,0,1,10,1,5,1,0,2,12
207,65000030-079,0,1,10,1,9,1,0,2,12
208,65000030-049,0,1,10,1,14,1,0,2,12
209,65000030-036,0,1,10,0,6,0,2,4,11
210,65000030-010,0,1,3,1,1,0,1,5,4
211,65000030-041,1,1,3,2,0,0,1,0,6
212,65000030-092,0,1,10,0,12,1,0,6,5
213,65000030-093,0,1,3,1,4,0,1,0,4
214,65000030-056,0,1,4,1,8,1,0,5,0
215,65000030-061,0,2,13,1,3,0,1,1,4
216,65000030-087,0,1,4,0,8,1,0,6,5
217,65000030-068,0,1,8,0,0,1,0,6,6
218,65000030-024,0,1,3,1,12,1,0,2,12
219,65000030-065,0,1,8,0,8,0,1,1,10
220,65000030-011,0,1,3,1,1,0,1,5,4
221,65000030-054,1,1,10,2,0,1,0,0,6
222,65000030-063,0,1,4,0,0,1,0,6,6
223,65000030-017,0,2,10,2,0,1,0,0,6
224,65000030-084,1,1,3,1,11,1,0,5,0
225,65000030-080,0,1,10,2,5,0,0,2,12
226,65000030-018,0,1,3,1,3,0,1,1,4
227,65000030-014,0,1,10,1,4,0,1,0,4
228,65000030-013,0,2,3,1,0,1,0,0,6
229,65000030-016,0,2,10,1,3,0,1,1,4
230,65000030-015,0,2,3,1,3,0,1,1,4
231,65000030-033,0,1,3,1,10,0,1,0,4
232,65000030-077,0,1,10,1,0,1,0,0,6
233,65000030-027,0,1,10,1,10,0,1,0,4
234,65000030-032,0,1,0,0,10,0,1,1,11
235,65000030-028,0,1,0,1,4,0,1,0,4
236,65000030-031,0,1,3,1,4,1,1,5,0
237,65000030-030,1,2,9,0,4,2,1,1,10
238,65000030-072,0,1,0,1,10,1,0,5,0
239,65000030-029,0,1,10,1,4,0,1,0,4
240,65000030-076,0,1,10,1,4,1,1,5,0
241,65000030-055,0,2,13,1,3,0,1,1,4
242,65000030-066,0,2,8,0,8,0,1,1,10
243,65000030-078,0,1,10,0,5,1,0,6,5
244,65000030-037,0,1,10,0,3,0,1,1,10
245,65000030-035,0,2,10,0,8,0,1,1,10
246,65000030-007,1,1,3,1,4,0,1,0,4
247,65000030-008,0,2,3,1,4,0,1,0,4
248,65000030-085,1,1,3,1,11,0,1,1,4
249,65000030-052,1,2,3,1,11,0,1,1,4
250,65000030-053,1,1,3,1,11,0,1,1,4
251,65000030-086,0,1,3,1,11,0,1,5,4
252,65000030-034,0,1,10,2,8,0,1,0,6
253,65000150-009,1,1,0,0,3,0,1,1,10
254,65000150-008,1,2,0,0,3,0,1,1,10
255,65000150-007,1,1,0,2,0,0,1,0,6
256,65000150-015,1,2,0,0,0,0,1,0,6
257,65000150-013,1,2,0,1,4,0,1,0,4
258,65000150-010,1,2,0,0,3,0,1,1,10
259,65000150-006,1,2,7,0,0,0,1,0,6
260,65000150-005,1,2,7,1,3,0,1,1,4
261,65000150-014,1,1,7,1,0,2,1,0,6
262,65000150-018,1,2,7,0,3,0,1,1,10
263,65000150-002,1,1,7,0,4,0,1,1,10
264,65000150-017,1,1,0,0,3,0,1,1,10
265,65000150-019,1,2,0,0,4,0,1,1,10
266,65000150-020,1,1,0,0,3,0,1,1,10
267,65000150-001,1,2,0,0,10,0,1,1,11
268,65000150-004,1,1,0,2,0,0,1,0,6
269,65000150-012,0,1,0,1,4,0,1,0,4
270,65000150-011,0,1,0,0,0,1,0,6,6
271,65000150-003,1,2,0,1,0,0,1,0,6
272,65000150-016,1,2,0,1,0,0,1,0,6
273,65000230-010,1,1,0,1,0,2,1,0,6
274,65000230-004,1,2,10,2,4,2,1,0,3
275,65000230-003,1,1,10,1,4,2,1,0,3
276,65000230-002,1,1,3,1,3,2,1,1,3
277,65000230-006,1,2,10,1,3,0,1,1,4
278,65000230-008,1,1,0,1,8,0,1,0,6
279,65000230-007,1,2,0,1,4,2,1,0,3
280,65000230-009,1,1,0,0,3,0,1,1,10
281,65000230-005,1,1,10,1,4,2,1,0,3
282,65000230-001,1,2,3,1,1,2,1,1,3
283,65000130-017,0,2,10,2,0,1,0,0,6
284,65000130-041,0,1,8,0,11,0,1,1,11
285,65000130-004,1,2,4,0,10,0,1,1,11
286,65000130-037,0,2,4,0,7,0,2,4,11
287,65000130-003,0,2,4,0,6,0,2,4,11
288,65000130-033,0,2,8,0,6,0,2,4,11
289,65000130-002,0,1,4,0,7,0,2,4,11
290,65000130-001,1,2,4,0,7,0,2,4,11
291,65000130-010,0,2,8,0,13,0,2,4,11
292,65000130-020,1,2,4,0,7,0,2,4,11
293,65000130-042,0,1,8,0,11,0,1,1,11
294,65000130-029,0,1,8,0,13,0,2,4,11
295,65000130-039,0,1,8,0,7,0,2,4,11
296,65000130-031,0,2,4,0,3,0,1,1,10
297,65000130-018,0,2,13,0,4,0,1,1,10
298,65000130-028,0,1,8,0,11,0,1,1,10
299,65000130-044,0,1,8,0,11,0,1,1,10
300,65000130-034,1,2,13,0,3,0,1,1,10
301,65000130-040,0,2,4,0,3,0,1,1,10
302,65000130-030,0,2,13,0,3,0,1,1,10
303,65000130-047,0,2,13,0,4,0,1,1,10
304,65000130-019,1,2,13,0,3,0,1,1,10
305,65000130-035,0,2,1,0,4,0,1,1,10
306,65000130-007,1,2,8,0,6,0,2,4,11
307,65000130-006,0,2,8,1,6,0,2,4,11
308,65000130-043,0,0,4,0,7,0,2,4,11
309,65000130-009,1,1,8,0,11,0,1,1,10
310,65000130-027,0,2,8,0,13,0,2,4,11
311,65000130-038,0,2,4,0,3,0,1,1,10
312,65000130-021,1,2,4,0,5,0,0,4,11
313,65000130-014,0,1,4,0,11,0,1,1,10
314,65000130-022,1,2,4,0,6,0,2,4,11
315,65000130-015,1,1,4,1,0,0,1,0,6
316,65000130-013,1,2,4,1,0,0,1,0,6
317,65000130-012,0,2,4,0,11,0,1,1,10
318,65000130-016,0,2,4,0,11,0,1,1,10
319,65000130-011,0,1,1,0,0,1,0,6,5
320,65000130-026,1,1,10,0,4,0,1,1,10
321,65000130-036,1,2,8,1,7,0,1,4,11
322,65000130-008,1,1,8,0,7,0,2,4,11
323,65000130-046,0,2,4,0,3,1,1,1,10
324,65000130-005,0,1,4,0,1,0,1,1,11
325,65000130-045,1,1,4,0,8,0,1,1,10
326,65000130-032,1,1,4,0,11,0,1,1,10
327,65000130-023,1,2,10,0,6,0,2,4,11
328,65000130-025,0,1,10,0,4,0,1,1,10
329,65000130-024,1,2,10,0,10,0,1,1,11
330,65000200-005,1,1,0,1,4,0,1,0,4
331,65000200-002,1,1,3,1,3,0,1,1,4
332,65000200-003,1,1,3,1,3,0,1,1,4
333,65000200-006,1,1,3,1,3,0,1,1,4
334,65000200-007,1,1,0,1,4,0,1,0,4
335,65000200-004,1,1,10,2,0,1,0,0,6
336,65000200-001,1,1,10,1,0,0,1,0,6
337,65000240-011,1,1,0,1,4,0,1,0,4
338,65000240-009,1,1,10,1,4,0,1,0,4
339,65000240-006,1,1,7,0,4,0,1,1,10
340,65000240-010,1,1,10,1,0,0,1,0,6
341,65000240-005,1,1,7,0,3,0,1,1,10
342,65000240-012,1,1,10,1,0,0,1,0,6
343,65000240-008,1,1,10,2,0,0,1,0,6
344,65000240-007,1,1,3,0,0,0,1,0,6
345,65000240-003,1,1,7,0,3,0,1,1,10
346,65000240-004,1,1,7,0,3,0,1,1,10
347,65000240-002,1,1,7,3,3,0,1,1,10
348,65000240-001,1,1,0,2,0,0,1,0,6
349,65000060-013,1,1,0,2,8,0,1,0,6
350,65000060-054,0,0,7,0,9,2,0,4,11
351,65000060-052,1,0,9,0,10,2,1,1,11
352,65000060-044,0,0,7,0,2,0,2,4,11
353,65000060-037,1,0,0,0,5,0,0,4,11
354,65000060-045,1,0,7,0,7,2,2,4,11
355,65000060-041,1,0,10,2,0,1,0,0,6
356,65000060-046,0,1,7,0,2,0,2,4,11
357,65000060-008,0,0,12,0,7,0,2,4,11
358,65000060-016,1,2,3,2,8,0,1,0,6
359,65000060-057,0,1,3,2,0,0,1,0,6
360,65000060-053,0,1,7,0,0,0,1,0,6
361,65000060-023,1,2,0,1,4,0,1,0,4
362,65000060-033,1,1,0,2,6,2,2,4,11
363,65000060-001,0,1,7,0,7,0,2,4,11
364,65000060-021,1,1,10,1,4,2,1,0,3
365,65000060-004,0,1,7,0,7,1,2,3,11
366,65000060-003,0,1,7,0,7,0,2,4,11
367,65000060-010,0,1,7,0,10,0,1,1,11
368,65000060-011,1,1,0,1,6,2,2,4,11
369,65000060-056,1,2,10,0,1,2,1,1,11
370,65000060-064,0,1,7,2,0,0,1,0,6
371,65000060-007,0,0,12,0,7,0,2,4,11
372,65000060-058,1,0,7,0,1,0,1,1,11
373,65000060-006,1,0,7,0,7,0,2,4,11
374,65000060-059,1,1,3,2,3,0,1,0,4
375,65000060-026,1,1,10,1,4,2,1,0,3
376,65000060-035,1,1,0,0,5,0,0,4,11
377,65000060-028,1,1,10,1,4,2,1,0,3
378,65000060-061,0,1,7,0,7,1,2,3,11
379,65000060-040,0,0,7,0,2,0,2,4,11
380,65000060-032,1,1,0,0,6,2,2,4,11
381,65000060-062,1,1,12,0,7,0,2,4,11
382,65000060-017,1,2,3,2,3,0,1,0,4
383,65000060-009,1,1,7,0,10,0,1,1,11
384,65000060-043,0,1,7,0,7,0,1,1,11
385,65000060-034,1,1,0,0,6,0,2,4,11
386,65000060-036,0,1,0,0,5,0,0,4,11
387,65000060-066,0,1,0,0,10,0,1,1,11
388,65000060-042,0,2,7,0,7,0,2,4,11
389,65000060-031,1,1,0,2,6,2,2,4,11
390,65000060-039,0,1,7,0,2,0,2,4,11
391,65000060-038,1,0,7,0,6,0,2,4,11
392,65000060-019,1,2,10,2,4,0,1,0,4
393,65000060-055,1,1,3,2,3,0,1,0,4
394,65000060-002,0,0,7,0,7,0,2,4,11
395,65000060-014,1,2,3,0,8,0,1,1,10
396,65000060-015,1,2,0,0,4,2,1,1,10
397,65000060-067,0,2,10,0,4,0,1,1,10
398,65000060-005,0,0,7,0,7,0,2,4,11
399,65000060-020,0,2,3,2,0,0,1,0,6
400,65000060-048,0,1,7,0,10,0,1,1,11
401,65000060-047,0,1,7,0,10,0,1,1,11
402,65000060-050,0,0,7,0,7,0,2,4,11
403,65000060-029,1,1,0,1,4,2,1,0,3
404,65000060-049,0,1,7,0,10,0,1,1,11
405,65000060-051,1,0,7,0,7,2,2,4,11
406,65000060-025,1,1,0,1,0,2,1,0,6
407,65000060-063,1,1,0,1,0,0,1,0,6
408,65000060-022,1,2,0,1,0,0,1,0,6
409,65000060-069,1,0,10,2,0,0,1,0,6
410,65000060-068,1,0,3,2,0,0,1,0,6
411,65000060-065,1,0,0,0,8,0,1,1,10
412,65000060-024,1,1,10,1,4,0,1,0,4
413,65000060-018,1,2,3,2,3,0,1,0,4
414,65000060-030,1,2,0,1,4,2,1,0,3
415,65000060-012,1,1,7,0,9,2,0,4,11
416,65000060-060,1,2,13,2,4,0,1,0,4
417,65000060-027,1,1,10,1,0,2,1,0,6
418,65000050-054,0,2,0,1,3,1,1,5,2
419,65000050-058,0,1,7,1,3,1,1,5,2
420,65000050-053,1,2,0,0,13,1,2,3,2
421,65000050-014,0,2,12,0,11,1,1,1,2
422,65000050-057,0,1,0,1,3,1,1,5,2
423,65000050-075,0,2,0,1,3,1,1,5,2
424,65000050-017,0,2,7,0,3,1,1,1,2
425,65000050-023,0,2,7,1,3,1,1,5,2
426,65000050-011,0,2,12,0,11,1,0,5,2
427,65000050-051,0,1,9,0,4,1,1,1,2
428,65000050-020,0,1,7,1,4,1,1,5,2
429,65000050-052,0,1,7,0,10,1,0,5,2
430,65000050-043,1,2,0,0,6,0,2,4,11
431,65000050-028,0,1,7,1,4,1,1,5,2
432,65000050-061,0,2,7,1,4,1,1,5,2
433,65000050-030,0,2,7,1,3,1,1,5,2
434,65000050-084,0,1,3,0,4,1,1,1,2
435,65000050-044,0,2,3,0,4,0,1,1,2
436,65000050-041,0,2,3,0,4,0,1,1,2
437,65000050-083,0,2,3,0,4,1,1,1,2
438,65000050-038,0,2,10,0,4,0,1,1,2
439,65000050-004,0,1,12,0,11,1,0,5,2
440,65000050-060,0,1,12,0,11,1,0,5,2
441,65000050-012,0,1,7,0,3,1,1,1,2
442,65000050-036,1,1,12,1,7,0,1,4,11
443,65000050-027,0,2,10,0,1,1,0,5,2
444,65000050-046,0,2,0,0,1,1,0,5,2
445,65000050-033,0,2,7,0,3,1,1,1,2
446,65000050-055,0,2,3,0,1,1,0,5,2
447,65000050-003,1,1,12,0,10,1,0,5,2
448,65000050-024,0,1,0,0,6,1,2,3,2
449,65000050-078,0,1,0,0,5,1,0,6,2
450,65000050-047,0,2,7,1,3,1,1,5,2
451,65000050-070,1,2,7,0,3,0,1,1,2
452,65000050-056,0,1,7,0,1,1,0,5,2
453,65000050-069,0,1,7,0,6,1,2,3,2
454,65000050-009,0,2,7,0,1,1,0,5,2
455,65000050-007,0,2,12,0,11,1,1,1,2
456,65000050-025,1,2,12,0,7,1,2,3,2
457,65000050-039,0,1,9,0,7,1,2,3,2
458,65000050-008,0,1,12,0,2,1,2,3,2
459,65000050-071,0,2,3,0,3,1,1,1,2
460,65000050-019,1,1,12,0,6,1,2,3,2
461,65000050-022,1,1,12,0,2,2,2,4,11
462,65000050-065,0,1,12,0,13,1,2,3,2
463,65000050-010,0,1,12,0,5,1,0,3,2
464,65000050-073,0,1,0,0,3,1,1,1,2
465,65000050-064,1,0,0,0,6,1,2,3,2
466,65000050-063,0,1,7,0,3,1,1,1,2
467,65000050-074,0,1,7,1,3,1,1,5,2
468,65000050-016,0,2,1,0,13,0,2,4,2
469,65000050-081,0,1,7,0,3,1,1,1,2
470,65000050-032,0,2,3,0,4,1,1,1,2
471,65000050-082,0,2,3,1,4,1,1,5,2
472,65000050-035,0,1,3,0,4,1,1,1,2
473,65000050-077,1,1,12,0,1,2,1,1,2
474,65000050-001,0,2,12,0,4,1,1,1,2
475,65000050-040,1,1,12,0,6,0,2,4,11
476,65000050-018,1,2,1,0,4,2,1,1,2
477,65000050-080,0,1,0,1,4,1,1,5,2
478,65000050-005,1,1,0,0,6,0,2,4,11
479,65000050-068,1,1,12,0,6,0,2,4,11
480,65000050-072,1,2,0,0,9,0,0,4,11
481,65000050-026,1,1,12,0,13,1,2,3,9
482,65000050-034,0,1,7,0,11,1,1,1,2
483,65000050-062,0,2,0,1,1,1,0,5,2
484,65000050-076,0,2,0,1,6,1,0,5,2
485,65000050-029,1,1,12,0,11,1,2,5,2
486,65000050-037,0,1,7,0,11,1,1,1,2
487,65000050-059,0,2,7,0,11,1,1,1,2
488,65000050-031,0,1,7,0,11,1,1,1,2
489,65000050-049,0,1,7,1,4,1,1,5,2
490,65000050-042,0,1,7,0,4,1,1,1,2
491,65000050-045,0,2,9,0,4,1,1,1,2
492,65000050-013,0,1,12,0,13,0,2,4,11
493,65000050-066,0,1,0,0,5,1,0,6,2
494,65000050-021,0,2,0,0,1,1,0,5,2
495,65000050-015,1,2,8,0,3,0,1,1,2
496,65000050-006,0,1,12,0,4,1,1,1,2
