V_ID,QoL_PR
65000040-052,54.91
65000040-003,16.8
65000040-024,74.66
65000040-029,42.67
65000110-026,33.13
65000110-028,45.3
65000110-011,27.28
65000110-050,22.65
65000110-012,16.4
65000110-004,62.16
65000110-017,14.45
65000110-020,48.45
65000110-019,49.53
65000110-029,54.23
65000110-048,62.37
65000110-041,46.84
65000110-025,43.35
65000110-040,77.62
65000110-042,38.51
65000110-036,73.45
65000110-047,41.4
65000110-008,66.6
65000110-030,55.98
65000110-037,41.33
65000110-015,3.76
65000110-032,64.11
65000110-007,44.96
65000110-003,63.44
65000110-039,57.86
65000110-023,34.34
65000110-018,75.13
65000110-005,51.08
65000110-022,81.25
65000110-014,61.22
65000110-027,72.98
65000110-043,7.66
65000110-049,77.15
65000110-016,11.76
65000110-038,70.3
65000110-021,53.7
65000110-045,65.99
65000110-024,54.3
65000110-034,73.66
65000110-002,73.19
65000110-046,68.55
65000110-006,38.1
65000110-001,69.76
65000110-031,57.46
65000110-035,73.72
65000110-009,12.16
65000110-013,24.87
65000110-033,20.3
65000110-010,30.98
65000110-044,21.84
65000160-017,52.69
65000160-006,54.97
65000160-011,38.17
65000160-001,65.66
65000160-003,40.93
65000160-014,17.74
65000160-008,25.34
65000160-005,96.24
65000160-013,50.47
65000160-004,81.79
65000160-016,86.36
65000160-012,82.8
65000160-007,56.12
65000160-010,92.27
65000160-009,63.31
65000160-015,45.36
65000160-002,38.31
65000100-001,6.12
65000100-023,86.22
65000100-020,98.19
65000100-012,97.18
65000100-038,98.32
65000100-027,61.49
65000100-016,57.19
65000100-009,75.2
65000100-042,81.32
65000100-041,77.69
65000100-002,26.55
65000100-008,82.86
65000100-040,78.97
65000100-014,27.15
65000100-007,6.45
65000100-031,79.23
65000100-035,62.03
65000100-036,48.79
65000100-030,84.07
65000100-034,36.29
65000100-010,55.24
65000100-015,29.91
65000100-037,90.79
65000100-029,70.16
65000100-039,54.7
65000100-019,68.88
65000100-013,18.28
65000100-011,53.23
65000100-028,64.72
65000100-033,93.08
65000100-032,92.07
65000100-025,61.02
65000100-017,79.84
65000100-018,40.32
65000100-021,87.37
65000100-006,31.85
65000100-004,48.19
65000100-026,91.73
65000100-005,5.91
65000100-003,46.03
65000100-022,73.32
65000100-024,64.05
65000180-003,58.67
65000180-006,50.27
65000180-004,65.05
65000180-001,61.69
65000180-007,8.87
65000180-002,10.35
65000180-008,30.24
65000180-005,56.72
65000290-004,49.13
65000290-005,29.23
65000290-002,47.78
65000290-001,63.24
65000290-003,49.33
65000120-027,22.92
65000120-028,41.67
65000120-010,21.64
65000120-013,40.73
65000120-015,9.95
65000120-032,27.35
65000120-012,75.6
65000120-011,76.48
65000120-018,62.63
65000120-020,73.99
65000120-016,47.11
65000120-023,37.16
65000120-034,69.22
65000120-009,71.71
65000120-008,26.95
65000120-019,26.81
65000120-029,60.89
65000120-031,60.01
65000120-007,0.13
65000120-014,17
65000120-030,58.87
65000120-024,79.7
65000120-026,77.55
65000120-017,10.01
65000120-021,82.66
65000120-025,76.41
65000120-022,75.67
65000120-033,14.92
65000120-006,60.48
65000120-005,53.29
65000120-004,46.57
65000120-001,44.35
65000120-002,67.14
65000120-003,69.09
65000190-008,8.67
65000190-009,10.89
65000190-005,10.69
65000190-012,20.97
65000190-011,8.94
65000190-007,24.4
65000190-002,23.12
65000190-004,22.31
65000190-001,28.16
65000190-010,49.93
65000190-006,11.09
65000190-003,46.17
65000220-007,42.54
65000220-002,31.59
65000220-006,83.94
65000220-004,72.92
65000220-001,35.22
65000220-005,85.35
65000220-003,28.23
65000220-008,42.81
65000220-009,18.95
65000280-009,31.79
65000280-010,33.53
65000280-004,11.29
65000280-008,3.49
65000280-007,30.78
65000280-005,42.34
65000280-001,43.48
65000280-003,9.34
65000280-006,23.19
65000280-002,29.84
65000140-002,64.58
65000140-025,26.34
65000140-003,13.64
65000140-024,0.67
65000140-013,85.01
65000140-027,54.57
65000140-022,37.03
65000140-028,11.36
65000140-005,67.67
65000140-012,76.75
65000140-030,86.69
65000140-018,7.19
65000140-029,19.76
65000140-004,16.67
65000140-015,63.84
65000140-036,3.36
65000140-026,16.73
65000140-014,44.22
65000140-020,15.32
65000140-033,19.49
65000140-023,6.05
65000140-009,50.87
65000140-037,35.08
65000140-007,22.24
65000140-011,44.09
65000140-001,84.81
65000140-032,10.55
65000140-021,11.02
65000140-006,22.72
65000140-035,0.74
65000140-017,1.81
65000140-038,4.91
65000140-016,42.61
65000140-010,78.56
65000140-019,8.53
65000140-034,50.13
65000140-031,2.55
65000140-008,22.04
65000260-007,25.87
65000260-002,21.51
65000260-011,26.14
65000260-008,39.78
65000260-009,18.41
65000260-006,61.42
65000260-010,33.94
65000260-001,56.85
65000260-003,70.56
65000260-004,61.63
65000260-005,74.87
65000270-010,15.79
65000270-006,50.54
65000270-008,14.25
65000270-009,56.45
65000270-001,62.9
65000270-002,73.92
65000270-014,11.69
65000270-011,35.48
65000270-004,72.04
65000270-005,41.13
65000270-012,35.55
65000270-013,9.14
65000270-003,18.21
65000270-007,22.38
65000270-015,28.09
65000250-005,8.74
65000250-007,42.88
65000250-009,31.32
65000250-002,78.09
65000250-010,37.63
65000250-008,72.24
65000250-003,75.81
65000250-012,12.7
65000250-006,53.43
65000250-011,36.76
65000250-001,78.49
65000250-004,56.99
65000080-018,22.85
65000080-005,76.55
65000080-011,25.07
65000080-012,57.73
65000080-004,50.81
65000080-009,61.56
65000080-003,29.57
65000080-007,75.27
65000080-014,33.06
65000080-010,45.56
65000080-020,51.14
65000080-006,23.59
65000080-013,46.91
65000080-001,77.82
65000080-017,30.38
65000080-008,32.39
65000080-002,49.87
65000080-019,54.77
65000080-016,35.95
65000080-015,60.35
63000040-027,50.6
63000040-031,90.46
63000040-030,92.54
63000040-033,97.51
63000040-006,91.8
63000040-023,80.58
63000040-013,86.29
63000040-039,83.4
63000040-042,81.59
63000040-012,98.79
63000040-037,61.9
63000040-017,80.51
63000040-014,78.16
63000040-005,98.59
63000040-040,82.39
63000040-010,89.78
63000040-015,99.73
63000040-018,33.8
63000040-019,82.06
63000040-022,82.46
63000040-020,72.38
63000040-011,87.3
63000040-036,93.82
63000040-038,70.36
63000040-034,84.61
63000040-021,64.92
63000040-001,66.8
63000040-003,98.72
63000040-002,71.1
63000040-004,98.92
63000040-016,92.41
63000040-028,67.07
63000040-029,77.02
63000040-007,92.81
63000040-009,81.92
63000040-032,92.94
63000040-025,12.37
63000040-026,6.38
63000040-024,10.48
63000040-041,99.93
63000040-008,99.53
63000040-035,90.99
63000050-031,95.77
63000050-023,98.86
63000050-019,99.13
63000050-017,97.38
63000050-002,98.39
63000050-027,85.89
63000050-026,91.26
63000050-015,57.66
63000050-022,99.6
63000050-014,1.75
63000050-016,81.12
63000050-029,77.96
63000050-003,95.97
63000050-030,89.05
63000050-021,99.87
63000050-028,99.8
63000050-008,79.17
63000050-004,91.06
63000050-025,96.51
63000050-001,95.43
63000050-011,14.72
63000050-012,5.44
63000050-005,96.3
63000050-007,69.35
63000050-009,40.79
63000050-010,60.15
63000050-006,89.65
63000050-024,100
63000050-018,86.42
63000050-020,99.06
63000050-013,42
63000020-030,94.22
63000020-031,94.09
63000020-024,62.3
63000020-004,83.13
63000020-025,51.28
63000020-013,72.85
63000020-012,63.98
63000020-032,59.14
63000020-010,39.38
63000020-037,30.71
63000020-017,69.29
63000020-016,86.09
63000020-020,65.46
63000020-027,39.52
63000020-026,93.48
63000020-009,97.24
63000020-019,83.33
63000020-008,93.21
63000020-029,81.52
63000020-007,74.19
63000020-005,93.88
63000020-035,69.49
63000020-028,98.25
63000020-034,72.58
63000020-023,87.57
63000020-022,66.53
63000020-021,34.81
63000020-002,83.06
63000020-014,81.38
63000020-018,88.91
63000020-033,21.1
63000020-003,91.6
63000020-006,83.8
63000020-001,96.44
63000020-015,73.05
63000020-011,48.32
63000020-036,81.85
63000020-041,52.08
63000020-039,63.58
63000020-040,62.43
63000020-038,85.95
63000100-022,94.02
63000100-009,72.78
63000100-025,13.71
63000100-040,94.76
63000100-012,71.57
63000100-033,13.84
63000100-031,63.78
63000100-039,90.26
63000100-035,85.28
63000100-036,84.74
63000100-023,43.01
63000100-024,6.79
63000100-017,83.2
63000100-005,95.83
63000100-007,90.73
63000100-008,87.23
63000100-006,75.4
63000100-030,86.49
63000100-010,89.25
63000100-029,59.21
63000100-021,76.68
63000100-020,93.28
63000100-028,69.15
63000100-015,55.71
63000100-032,78.9
63000100-011,82.19
63000100-019,89.52
63000100-016,70.43
63000100-018,89.85
63000100-037,89.58
63000100-027,86.56
63000100-003,93.95
63000100-002,93.01
63000100-001,91.33
63000100-026,71.84
63000100-034,96.71
63000100-014,18.62
63000100-013,68.95
63000100-038,94.56
63000120-037,76.21
63000120-030,14.52
63000120-022,67.88
63000120-028,80.71
63000120-027,68.62
63000120-018,80.91
63000120-013,52.96
63000120-014,17.94
63000120-024,80.98
63000120-041,35.69
63000120-020,82.26
63000120-015,42.47
63000120-001,87.1
63000120-008,48.92
63000120-033,78.36
63000120-002,33.67
63000120-031,34.14
63000120-012,87.5
63000120-026,60.22
63000120-036,80.65
63000120-005,58.27
63000120-006,81.65
63000120-009,5.98
63000120-011,17.61
63000120-010,35.82
63000120-039,2.28
63000120-019,20.7
63000120-021,47.85
63000120-040,14.38
63000120-042,15.52
63000120-025,64.25
63000120-003,24.93
63000120-004,55.65
63000120-032,10.95
63000120-035,62.77
63000120-016,69.69
63000120-017,62.97
63000120-007,47.45
63000120-034,65.19
63000120-023,79.64
63000120-029,66.47
63000120-038,36.96
63000090-004,99.33
63000090-002,79.77
63000090-017,32.66
63000090-018,6.59
63000090-019,44.69
63000090-001,77.22
63000090-010,85.08
63000090-011,74.13
63000090-006,83.47
63000090-003,81.99
63000090-005,45.16
63000090-007,88.71
63000090-009,89.31
63000090-014,38.71
63000090-015,84.41
63000090-016,4.84
63000090-012,78.7
63000090-008,62.23
63000090-020,85.15
63000090-013,79.5
63000110-033,44.89
63000110-001,90.93
63000110-044,6.99
63000110-010,90.59
63000110-026,82.53
63000110-039,11.16
63000110-038,29.1
63000110-040,7.86
63000110-042,41.06
63000110-041,11.22
63000110-037,17.88
63000110-036,20.77
63000110-016,18.68
63000110-024,16.26
63000110-025,60.28
63000110-048,10.82
63000110-008,68.28
63000110-028,79.3
63000110-027,69.56
63000110-030,56.38
63000110-012,65.73
63000110-045,19.15
63000110-014,80.85
63000110-032,14.11
63000110-022,2.89
63000110-043,49.26
63000110-049,13.04
63000110-011,66.33
63000110-021,1.88
63000110-019,44.62
63000110-020,4.03
63000110-009,73.79
63000110-007,93.41
63000110-023,23.66
63000110-004,81.45
63000110-005,72.31
63000110-003,93.55
63000110-013,56.92
63000110-015,50.74
63000110-002,97.98
63000110-050,47.98
63000110-029,6.85
63000110-051,39.25
63000110-006,78.29
63000110-031,35.62
63000110-047,10.75
63000110-018,48.52
63000110-017,30.65
63000110-035,75.87
63000110-034,48.72
63000110-046,31.05
63000060-026,75.34
63000060-008,97.58
63000060-012,95.09
63000060-018,88.64
63000060-017,74.33
63000060-009,63.91
63000060-010,74.8
63000060-003,88.44
63000060-002,97.92
63000060-004,96.37
63000060-019,77.76
63000060-020,87.63
63000060-007,91.47
63000060-014,85.69
63000060-006,68.82
63000060-013,99.46
63000060-005,92.88
63000060-001,99.4
63000060-024,64.52
63000060-022,85.48
63000060-016,94.49
63000060-021,45.09
63000060-025,90.66
63000060-015,89.99
63000060-011,97.65
63000030-005,96.03
63000030-002,92.47
63000030-029,90.32
63000030-056,95.56
63000030-019,92.67
63000030-010,97.85
63000030-035,90.52
63000030-014,91.4
63000030-013,86.83
63000030-003,97.72
63000030-043,95.9
63000030-057,94.69
63000030-050,96.77
63000030-049,96.57
63000030-001,96.98
63000030-051,97.78
63000030-053,97.45
63000030-023,77.28
63000030-008,59.41
63000030-052,89.11
63000030-004,97.31
63000030-007,94.83
63000030-018,79.1
63000030-034,85.22
63000030-017,97.04
63000030-037,65.93
63000030-036,86.9
63000030-030,91.13
63000030-006,92.2
63000030-039,88.37
63000030-033,42.2
63000030-044,59.81
63000030-054,66.67
63000030-038,60.75
63000030-009,69.62
63000030-055,98.12
63000030-031,45.03
63000030-032,82.59
63000030-016,86.76
63000030-020,93.68
63000030-021,94.89
63000030-046,28.49
63000030-048,64.38
63000030-047,37.77
63000030-022,90.19
63000030-011,87.03
63000030-015,83
63000030-012,71.91
63000030-040,92.14
63000030-028,80.38
63000030-041,92.74
63000030-026,88.24
63000030-027,95.16
63000080-034,86.63
63000080-038,64.85
63000080-036,20.5
63000080-040,73.39
63000080-025,43.88
63000080-026,65.12
63000080-005,98.66
63000080-004,92.34
63000080-002,75.07
63000080-003,90.05
63000080-006,87.43
63000080-001,87.97
63000080-028,13.17
63000080-027,88.04
63000080-041,54.1
63000080-031,61.16
63000080-030,47.58
63000080-043,27.96
63000080-032,55.44
63000080-037,60.82
63000080-014,95.23
63000080-018,61.96
63000080-015,59.07
63000080-016,83.67
63000080-020,71.24
63000080-022,96.64
63000080-017,59.95
63000080-021,95.5
63000080-019,54.5
63000080-013,89.72
63000080-042,45.23
63000080-024,71.77
63000080-011,89.38
63000080-010,96.17
63000080-007,96.1
63000080-012,88.58
63000080-008,73.52
63000080-039,91.87
63000080-035,96.91
63000080-033,91.53
63000080-009,84.88
63000080-023,78.02
63000080-029,21.03
63000010-004,54.64
63000010-027,86.02
63000010-026,99.66
63000010-015,99.26
63000010-009,65.79
63000010-029,84.95
63000010-022,74.53
63000010-019,56.52
63000010-008,54.03
63000010-006,37.43
63000010-033,88.78
63000010-032,83.6
63000010-031,84.01
63000010-025,65.86
63000010-018,90.12
63000010-030,93.62
63000010-007,59.34
63000010-005,12.63
63000010-024,67.27
63000010-011,73.25
63000010-014,88.31
63000010-013,52.22
63000010-003,70.7
63000010-035,95.7
63000010-016,95.63
63000010-017,80.17
63000010-034,94.29
63000010-010,93.75
63000010-028,97.11
63000010-021,61.09
63000010-002,78.83
63000010-020,68.48
63000010-012,85.55
63000070-009,75.94
63000070-027,38.91
63000070-026,28.83
63000070-035,11.49
63000070-016,37.97
63000070-024,33.33
63000070-030,23.72
63000070-023,64.99
63000070-007,63.1
63000070-010,39.65
63000070-022,19.83
63000070-034,14.99
63000070-014,20.63
63000070-021,3.83
63000070-013,24.53
63000070-004,67
63000070-020,36.9
63000070-033,28.29
63000070-019,71.3
63000070-029,36.16
63000070-001,98.05
63000070-008,74.6
63000070-015,0.27
63000070-017,12.9
63000070-031,48.12
63000070-005,46.3
63000070-032,31.52
63000070-018,39.45
63000070-002,93.35
63000070-003,80.24
63000070-028,43.62
63000070-025,48.99
63000070-012,70.5
63000070-006,67.74
63000070-011,47.04
63000070-036,77.35
