VILLAGE,COUNTY,TOWN,V_ID
文化里,新北市,淡水區,65000100-031
油車里,新北市,淡水區,65000100-032
沙崙里,新北市,淡水區,65000100-033
新義里,新北市,淡水區,65000100-034
新春里,新北市,淡水區,65000100-035
新民里,新北市,淡水區,65000100-036
正德里,新北市,淡水區,65000100-037
北新里,新北市,淡水區,65000100-038
民權里,新北市,淡水區,65000100-039
幸福里,新北市,淡水區,65000100-040
學府里,新北市,淡水區,65000100-041
大庄里,新北市,淡水區,65000100-042
義民里,新北市,汐止區,65000110-001
禮門里,新北市,汐止區,65000110-002
智慧里,新北市,汐止區,65000110-003
信望里,新北市,汐止區,65000110-004
橋東里,新北市,汐止區,65000110-005
秀峰里,新北市,汐止區,65000110-006
新昌里,新北市,汐止區,65000110-007
復興里,新北市,汐止區,65000110-008
茄苳里,新北市,汐止區,65000110-009
長安里,新北市,汐止區,65000110-010
保安里,新北市,汐止區,65000110-011
保長里,新北市,汐止區,65000110-012
鄉長里,新北市,汐止區,65000110-013
江北里,新北市,汐止區,65000110-014
拱北里,新北市,汐止區,65000110-015
烘內里,新北市,汐止區,65000110-016
群英里,臺北市,大安區,63000030-037
虎嘯里,臺北市,大安區,63000030-038
臥龍里,臺北市,大安區,63000030-039
龍淵里,臺北市,大安區,63000030-040
龍門里,臺北市,大安區,63000030-041
大學里,臺北市,大安區,63000030-043
芳和里,臺北市,大安區,63000030-044
黎元里,臺北市,大安區,63000030-046
黎孝里,臺北市,大安區,63000030-047
黎和里,臺北市,大安區,63000030-048
建安里,臺北市,大安區,63000030-049
建倫里,臺北市,大安區,63000030-050
敦安里,臺北市,大安區,63000030-051
正聲里,臺北市,大安區,63000030-052
敦煌里,臺北市,大安區,63000030-053
華聲里,臺北市,大安區,63000030-054
車層里,臺北市,大安區,63000030-055
光信里,臺北市,大安區,63000030-056
學府里,臺北市,大安區,63000030-057
正守里,臺北市,中山區,63000040-001
溪北里,新北市,板橋區,65000010-100
香雅里,新北市,板橋區,65000010-101
新生里,新北市,板橋區,65000010-102
文德里,新北市,板橋區,65000010-103
文化里,新北市,板橋區,65000010-104
新海里,新北市,板橋區,65000010-105
莒光里,新北市,板橋區,65000010-106
富貴里,新北市,板橋區,65000010-107
正泰里,新北市,板橋區,65000010-108
民生里,新北市,板橋區,65000010-109
後埔里,新北市,板橋區,65000010-110
華福里,新北市,板橋區,65000010-111
堂春里,新北市,板橋區,65000010-112
成和里,新北市,板橋區,65000010-113
光榮里,新北市,板橋區,65000010-114
民安里,新北市,板橋區,65000010-115
陽明里,新北市,板橋區,65000010-116
朝陽里,新北市,板橋區,65000010-117
松柏里,新北市,板橋區,65000010-118
文聖里,新北市,板橋區,65000010-119
居仁里,新北市,板橋區,65000010-120
莊敬里,新北市,板橋區,65000010-121
東安里,新北市,板橋區,65000010-122
五權里,新北市,板橋區,65000010-123
溪福里,新北市,板橋區,65000010-124
大觀里,新北市,板橋區,65000010-125
歡園里,新北市,板橋區,65000010-126
大有里,新北市,三重區,65000020-001
蘭雅里,臺北市,士林區,63000110-034
蘭興里,臺北市,士林區,63000110-035
天福里,臺北市,士林區,63000110-036
天祿里,臺北市,士林區,63000110-037
天壽里,臺北市,士林區,63000110-038
天和里,臺北市,士林區,63000110-039
天山里,臺北市,士林區,63000110-040
天玉里,臺北市,士林區,63000110-041
天母里,臺北市,士林區,63000110-042
永福里,臺北市,士林區,63000110-043
公館里,臺北市,士林區,63000110-044
新安里,臺北市,士林區,63000110-045
陽明里,臺北市,士林區,63000110-046
菁山里,臺北市,士林區,63000110-047
平等里,臺北市,士林區,63000110-048
溪山里,臺北市,士林區,63000110-049
翠山里,臺北市,士林區,63000110-050
臨溪里,臺北市,士林區,63000110-051
建民里,臺北市,北投區,63000120-001
文林里,臺北市,北投區,63000120-002
石牌里,臺北市,北投區,63000120-003
福興里,臺北市,北投區,63000120-004
榮光里,臺北市,北投區,63000120-005
榮華里,臺北市,北投區,63000120-006
裕民里,臺北市,北投區,63000120-007
振華里,臺北市,北投區,63000120-008
三興里,新北市,樹林區,65000070-003
圳安里,新北市,樹林區,65000070-004
保安里,新北市,樹林區,65000070-005
潭底里,新北市,樹林區,65000070-006
?寮里,新北市,樹林區,65000070-007
樹德里,新北市,樹林區,65000070-008
樹西里,新北市,樹林區,65000070-009
樹南里,新北市,樹林區,65000070-010
樹人里,新北市,樹林區,65000070-011
坡內里,新北市,樹林區,65000070-012
樹東里,新北市,樹林區,65000070-013
大同里,新北市,樹林區,65000070-014
和平里,新北市,樹林區,65000070-015
彭厝里,新北市,樹林區,65000070-016
彭福里,新北市,樹林區,65000070-017
東山里,新北市,樹林區,65000070-018
東陽里,新北市,樹林區,65000070-019
東昇里,新北市,樹林區,65000070-020
樂山里,新北市,樹林區,65000070-021
東園里,新北市,樹林區,65000070-022
西園里,新北市,樹林區,65000070-023
南園里,新北市,樹林區,65000070-024
北園里,新北市,樹林區,65000070-025
柑園里,新北市,樹林區,65000070-026
樹北里,新北市,樹林區,65000070-027
圳福里,新北市,樹林區,65000070-028
莊敬里,臺北市,松山區,63000010-002
東榮里,臺北市,松山區,63000010-003
三民里,臺北市,松山區,63000010-004
新益里,臺北市,松山區,63000010-005
富錦里,臺北市,松山區,63000010-006
新東里,臺北市,松山區,63000010-007
富泰里,臺北市,松山區,63000010-008
介壽里,臺北市,松山區,63000010-009
精忠里,臺北市,松山區,63000010-010
東光里,臺北市,松山區,63000010-011
龍田里,臺北市,松山區,63000010-012
東昌里,臺北市,松山區,63000010-013
東勢里,臺北市,松山區,63000010-014
中華里,臺北市,松山區,63000010-015
民有里,臺北市,松山區,63000010-016
民福里,臺北市,松山區,63000010-017
慈祐里,臺北市,松山區,63000010-018
安平里,臺北市,松山區,63000010-019
鵬程里,臺北市,松山區,63000010-020
自強里,臺北市,松山區,63000010-021
吉祥里,臺北市,松山區,63000010-022
新聚里,臺北市,松山區,63000010-024
復盛里,臺北市,松山區,63000010-025
中正里,臺北市,松山區,63000010-026
中崙里,臺北市,松山區,63000010-027
美仁里,臺北市,松山區,63000010-028
吉仁里,臺北市,松山區,63000010-029
敦化里,臺北市,松山區,63000010-030
復源里,臺北市,松山區,63000010-031
復建里,臺北市,松山區,63000010-032
復勢里,臺北市,松山區,63000010-033
福成里,臺北市,松山區,63000010-034
松基里,臺北市,松山區,63000010-035
西村里,臺北市,信義區,63000020-001
正和里,臺北市,信義區,63000020-002
興隆里,臺北市,信義區,63000020-003
中興里,臺北市,信義區,63000020-004
新仁里,臺北市,信義區,63000020-005
興雅里,臺北市,信義區,63000020-006
敦厚里,臺北市,信義區,63000020-007
廣居里,臺北市,信義區,63000020-008
安康里,臺北市,信義區,63000020-009
六藝里,臺北市,信義區,63000020-010
雅祥里,臺北市,信義區,63000020-011
五常里,臺北市,信義區,63000020-012
五全里,臺北市,信義區,63000020-013
永吉里,臺北市,信義區,63000020-014
長春里,臺北市,信義區,63000020-015
四育里,臺北市,信義區,63000020-016
四維里,臺北市,信義區,63000020-017
永春里,臺北市,信義區,63000020-018
富臺里,臺北市,信義區,63000020-019
國業里,臺北市,信義區,63000020-020
松隆里,臺北市,信義區,63000020-021
松友里,臺北市,信義區,63000020-022
松光里,臺北市,信義區,63000020-023
中坡里,臺北市,信義區,63000020-024
中行里,臺北市,信義區,63000020-025
大道里,臺北市,信義區,63000020-026
大仁里,臺北市,信義區,63000020-027
景新里,臺北市,信義區,63000020-028
惠安里,臺北市,信義區,63000020-029
三張里,臺北市,信義區,63000020-030
三犁里,臺北市,信義區,63000020-031
六合里,臺北市,信義區,63000020-032
泰和里,臺北市,信義區,63000020-033
景聯里,臺北市,信義區,63000020-034
景勤里,臺北市,信義區,63000020-035
雙和里,臺北市,信義區,63000020-036
嘉興里,臺北市,信義區,63000020-037
黎順里,臺北市,信義區,63000020-038
黎平里,臺北市,信義區,63000020-039
黎忠里,臺北市,信義區,63000020-040
黎安里,臺北市,信義區,63000020-041
德安里,臺北市,大安區,63000030-001
仁慈里,臺北市,大安區,63000030-002
和安里,臺北市,大安區,63000030-003
民炤里,臺北市,大安區,63000030-004
仁愛里,臺北市,大安區,63000030-005
義村里,臺北市,大安區,63000030-006
民輝里,臺北市,大安區,63000030-007
昌隆里,臺北市,大安區,63000030-008
誠安里,臺北市,大安區,63000030-009
光武里,臺北市,大安區,63000030-010
龍坡里,臺北市,大安區,63000030-011
龍泉里,臺北市,大安區,63000030-012
古風里,臺北市,大安區,63000030-013
古莊里,臺北市,大安區,63000030-014
龍安里,臺北市,大安區,63000030-015
錦安里,臺北市,大安區,63000030-016
福住里,臺北市,大安區,63000030-017
永康里,臺北市,大安區,63000030-018
光明里,臺北市,大安區,63000030-019
錦泰里,臺北市,大安區,63000030-020
錦華里,臺北市,大安區,63000030-021
龍圖里,臺北市,大安區,63000030-022
新龍里,臺北市,大安區,63000030-023
龍陣里,臺北市,大安區,63000030-026
龍雲里,臺北市,大安區,63000030-027
龍生里,臺北市,大安區,63000030-028
住安里,臺北市,大安區,63000030-029
義安里,臺北市,大安區,63000030-030
通化里,臺北市,大安區,63000030-031
通安里,臺北市,大安區,63000030-032
臨江里,臺北市,大安區,63000030-033
法治里,臺北市,大安區,63000030-034
全安里,臺北市,大安區,63000030-035
群賢里,臺北市,大安區,63000030-036
正義里,臺北市,中山區,63000040-002
正得里,臺北市,中山區,63000040-003
民安里,臺北市,中山區,63000040-004
康樂里,臺北市,中山區,63000040-005
中山里,臺北市,中山區,63000040-006
聚盛里,臺北市,中山區,63000040-007
集英里,臺北市,中山區,63000040-008
聚葉里,臺北市,中山區,63000040-009
恆安里,臺北市,中山區,63000040-010
晴光里,臺北市,中山區,63000040-011
圓山里,臺北市,中山區,63000040-012
劍潭里,臺北市,中山區,63000040-013
大直里,臺北市,中山區,63000040-014
成功里,臺北市,中山區,63000040-015
永安里,臺北市,中山區,63000040-016
大佳里,臺北市,中山區,63000040-017
新喜里,臺北市,中山區,63000040-018
新庄里,臺北市,中山區,63000040-019
新福里,臺北市,中山區,63000040-020
松江里,臺北市,中山區,63000040-021
新生里,臺北市,中山區,63000040-022
中庄里,臺北市,中山區,63000040-023
行政里,臺北市,中山區,63000040-024
行仁里,臺北市,中山區,63000040-025
行孝里,臺北市,中山區,63000040-026
下埤里,臺北市,中山區,63000040-027
江寧里,臺北市,中山區,63000040-028
江山里,臺北市,中山區,63000040-029
中吉里,臺北市,中山區,63000040-030
中原里,臺北市,中山區,63000040-031
興亞里,臺北市,中山區,63000040-032
中央里,臺北市,中山區,63000040-033
朱馥里,臺北市,中山區,63000040-034
龍洲里,臺北市,中山區,63000040-035
朱園里,臺北市,中山區,63000040-036
埤頭里,臺北市,中山區,63000040-037
朱崙里,臺北市,中山區,63000040-038
力行里,臺北市,中山區,63000040-039
復華里,臺北市,中山區,63000040-040
金泰里,臺北市,中山區,63000040-041
北安里,臺北市,中山區,63000040-042
水源里,臺北市,中正區,63000050-001
富水里,臺北市,中正區,63000050-002
文盛里,臺北市,中正區,63000050-003
林興里,臺北市,中正區,63000050-004
河堤里,臺北市,中正區,63000050-005
頂東里,臺北市,中正區,63000050-006
網溪里,臺北市,中正區,63000050-007
板溪里,臺北市,中正區,63000050-008
螢圃里,臺北市,中正區,63000050-009
螢雪里,臺北市,中正區,63000050-010
永功里,臺北市,中正區,63000050-011
永昌里,臺北市,中正區,63000050-012
龍興里,臺北市,中正區,63000050-013
忠勤里,臺北市,中正區,63000050-014
廈安里,臺北市,中正區,63000050-015
愛國里,臺北市,中正區,63000050-016
南門里,臺北市,中正區,63000050-017
龍光里,臺北市,中正區,63000050-018
南福里,臺北市,中正區,63000050-019
龍福里,臺北市,中正區,63000050-020
新營里,臺北市,中正區,63000050-021
建國里,臺北市,中正區,63000050-022
光復里,臺北市,中正區,63000050-023
黎明里,臺北市,中正區,63000050-024
梅花里,臺北市,中正區,63000050-025
幸福里,臺北市,中正區,63000050-026
幸市里,臺北市,中正區,63000050-027
東門里,臺北市,中正區,63000050-028
文北里,臺北市,中正區,63000050-029
文祥里,臺北市,中正區,63000050-030
三愛里,臺北市,中正區,63000050-031
玉泉里,臺北市,大同區,63000060-001
建明里,臺北市,大同區,63000060-002
建功里,臺北市,大同區,63000060-003
建泰里,臺北市,大同區,63000060-004
永樂里,臺北市,大同區,63000060-005
朝陽里,臺北市,大同區,63000060-006
星明里,臺北市,大同區,63000060-007
光能里,臺北市,大同區,63000060-008
大有里,臺北市,大同區,63000060-009
延平里,臺北市,大同區,63000060-010
雙連里,臺北市,大同區,63000060-011
南芳里,臺北市,大同區,63000060-012
民權里,臺北市,大同區,63000060-013
景星里,臺北市,大同區,63000060-014
隆和里,臺北市,大同區,63000060-015
蓬萊里,臺北市,大同區,63000060-016
國順里,臺北市,大同區,63000060-017
國慶里,臺北市,大同區,63000060-018
揚雅里,臺北市,大同區,63000060-019
斯文里,臺北市,大同區,63000060-020
鄰江里,臺北市,大同區,63000060-021
至聖里,臺北市,大同區,63000060-022
老師里,臺北市,大同區,63000060-024
重慶里,臺北市,大同區,63000060-025
保安里,臺北市,大同區,63000060-026
福星里,臺北市,萬華區,63000070-001
萬壽里,臺北市,萬華區,63000070-002
西門里,臺北市,萬華區,63000070-003
新起里,臺北市,萬華區,63000070-004
菜園里,臺北市,萬華區,63000070-005
青山里,臺北市,萬華區,63000070-006
富民里,臺北市,萬華區,63000070-007
福音里,臺北市,萬華區,63000070-008
仁德里,臺北市,萬華區,63000070-009
富福里,臺北市,萬華區,63000070-010
頂碩里,臺北市,萬華區,63000070-011
雙園里,臺北市,萬華區,63000070-012
新忠里,臺北市,萬華區,63000070-013
新和里,臺北市,萬華區,63000070-014
糖?里,臺北市,萬華區,63000070-015
和平里,臺北市,萬華區,63000070-016
綠堤里,臺北市,萬華區,63000070-017
華江里,臺北市,萬華區,63000070-018
柳鄉里,臺北市,萬華區,63000070-019
日善里,臺北市,萬華區,63000070-020
新安里,臺北市,萬華區,63000070-021
忠德里,臺北市,萬華區,63000070-022
孝德里,臺北市,萬華區,63000070-023
和德里,臺北市,萬華區,63000070-024
錦德里,臺北市,萬華區,63000070-025
全德里,臺北市,萬華區,63000070-026
保德里,臺北市,萬華區,63000070-027
銘德里,臺北市,萬華區,63000070-028
榮德里,臺北市,萬華區,63000070-029
壽德里,臺北市,萬華區,63000070-030
興德里,臺北市,萬華區,63000070-031
華中里,臺北市,萬華區,63000070-032
日祥里,臺北市,萬華區,63000070-033
忠貞里,臺北市,萬華區,63000070-034
凌霄里,臺北市,萬華區,63000070-035
騰雲里,臺北市,萬華區,63000070-036
景行里,臺北市,文山區,63000080-001
景東里,臺北市,文山區,63000080-002
景美里,臺北市,文山區,63000080-003
景慶里,臺北市,文山區,63000080-004
景仁里,臺北市,文山區,63000080-005
景華里,臺北市,文山區,63000080-006
萬有里,臺北市,文山區,63000080-007
萬祥里,臺北市,文山區,63000080-008
萬隆里,臺北市,文山區,63000080-009
萬年里,臺北市,文山區,63000080-010
萬和里,臺北市,文山區,63000080-011
萬盛里,臺北市,文山區,63000080-012
興豐里,臺北市,文山區,63000080-013
興光里,臺北市,文山區,63000080-014
興家里,臺北市,文山區,63000080-015
興得里,臺北市,文山區,63000080-016
興業里,臺北市,文山區,63000080-017
興安里,臺北市,文山區,63000080-018
興福里,臺北市,文山區,63000080-019
興旺里,臺北市,文山區,63000080-020
興泰里,臺北市,文山區,63000080-021
興昌里,臺北市,文山區,63000080-022
試院里,臺北市,文山區,63000080-023
華興里,臺北市,文山區,63000080-024
明義里,臺北市,文山區,63000080-025
明興里,臺北市,文山區,63000080-026
木柵里,臺北市,文山區,63000080-027
木新里,臺北市,文山區,63000080-028
順興里,臺北市,文山區,63000080-029
樟林里,臺北市,文山區,63000080-030
樟新里,臺北市,文山區,63000080-031
樟腳里,臺北市,文山區,63000080-032
萬芳里,臺北市,文山區,63000080-033
博嘉里,臺北市,文山區,63000080-034
萬興里,臺北市,文山區,63000080-035
指南里,臺北市,文山區,63000080-036
老泉里,臺北市,文山區,63000080-037
忠順里,臺北市,文山區,63000080-038
萬美里,臺北市,文山區,63000080-039
政大里,臺北市,文山區,63000080-040
樟文里,臺北市,文山區,63000080-041
興邦里,臺北市,文山區,63000080-042
樟樹里,臺北市,文山區,63000080-043
南港里,臺北市,南港區,63000090-001
中南里,臺北市,南港區,63000090-002
新富里,臺北市,南港區,63000090-003
三重里,臺北市,南港區,63000090-004
東新里,臺北市,南港區,63000090-005
新光里,臺北市,南港區,63000090-006
東明里,臺北市,南港區,63000090-007
西新里,臺北市,南港區,63000090-008
玉成里,臺北市,南港區,63000090-009
合成里,臺北市,南港區,63000090-010
成福里,臺北市,南港區,63000090-011
萬福里,臺北市,南港區,63000090-012
鴻福里,臺北市,南港區,63000090-013
百福里,臺北市,南港區,63000090-014
聯成里,臺北市,南港區,63000090-015
舊莊里,臺北市,南港區,63000090-016
中研里,臺北市,南港區,63000090-017
九如里,臺北市,南港區,63000090-018
仁福里,臺北市,南港區,63000090-019
重陽里,臺北市,南港區,63000090-020
西湖里,臺北市,內湖區,63000100-001
西康里,臺北市,內湖區,63000100-002
西安里,臺北市,內湖區,63000100-003
港墘里,臺北市,內湖區,63000100-005
港都里,臺北市,內湖區,63000100-006
港富里,臺北市,內湖區,63000100-007
港華里,臺北市,內湖區,63000100-008
內湖里,臺北市,內湖區,63000100-009
湖濱里,臺北市,內湖區,63000100-010
紫星里,臺北市,內湖區,63000100-011
大湖里,臺北市,內湖區,63000100-012
金龍里,臺北市,內湖區,63000100-013
金瑞里,臺北市,內湖區,63000100-014
碧山里,臺北市,內湖區,63000100-015
紫雲里,臺北市,內湖區,63000100-016
清白里,臺北市,內湖區,63000100-017
葫洲里,臺北市,內湖區,63000100-018
紫陽里,臺北市,內湖區,63000100-019
瑞陽里,臺北市,內湖區,63000100-020
瑞光里,臺北市,內湖區,63000100-021
五分里,臺北市,內湖區,63000100-022
東湖里,臺北市,內湖區,63000100-023
樂康里,臺北市,內湖區,63000100-024
內溝里,臺北市,內湖區,63000100-025
週美里,臺北市,內湖區,63000100-026
行善里,臺北市,內湖區,63000100-027
石潭里,臺北市,內湖區,63000100-028
湖興里,臺北市,內湖區,63000100-029
湖元里,臺北市,內湖區,63000100-030
安湖里,臺北市,內湖區,63000100-031
秀湖里,臺北市,內湖區,63000100-032
安泰里,臺北市,內湖區,63000100-033
金湖里,臺北市,內湖區,63000100-034
康寧里,臺北市,內湖區,63000100-035
明湖里,臺北市,內湖區,63000100-036
蘆洲里,臺北市,內湖區,63000100-037
麗山里,臺北市,內湖區,63000100-038
寶湖里,臺北市,內湖區,63000100-039
南湖里,臺北市,內湖區,63000100-040
仁勇里,臺北市,士林區,63000110-001
義信里,臺北市,士林區,63000110-002
福林里,臺北市,士林區,63000110-003
福德里,臺北市,士林區,63000110-004
福志里,臺北市,士林區,63000110-005
舊佳里,臺北市,士林區,63000110-006
福佳里,臺北市,士林區,63000110-007
後港里,臺北市,士林區,63000110-008
福中里,臺北市,士林區,63000110-009
前港里,臺北市,士林區,63000110-010
百齡里,臺北市,士林區,63000110-011
承德里,臺北市,士林區,63000110-012
福華里,臺北市,士林區,63000110-013
明勝里,臺北市,士林區,63000110-014
福順里,臺北市,士林區,63000110-015
富光里,臺北市,士林區,63000110-016
葫蘆里,臺北市,士林區,63000110-017
葫東里,臺北市,士林區,63000110-018
社子里,臺北市,士林區,63000110-019
社新里,臺北市,士林區,63000110-020
社園里,臺北市,士林區,63000110-021
永倫里,臺北市,士林區,63000110-022
福安里,臺北市,士林區,63000110-023
富洲里,臺北市,士林區,63000110-024
