,Mean 0Suburb: Remote and Desolate,Mean 1Suburb: Small Town Settlement,Mean 2Outskirt: Influx of New Residents,Mean 3City Center,Mean 4Close to Downtown: Convenient Transportation,"Mean 5Outskirt: High Population Density, Old Town",Mean 6Downtown: New Taipei City,Std 0Suburb: Remote and Desolate,Std 1Suburb: Small Town Settlement,Std 2Outskirt: Influx of New Residents,Std 3City Center,Std 4Close to Downtown: Convenient Transportation,"Std 5Outskirt: High Population Density, Old Town",Std 6Downtown: New Taipei City
QoL_Score,19.953881856540075,50.304053333333336,28.70045454545455,73.34829629629633,81.04825825825829,34.96066666666666,39.15285714285714,13.87684320154336,19.754314700894096,18.83050038713733,18.18710074868715,15.737175615554035,19.381387933022,28.622997658725904
Marital status,0.08063414384388187,0.12304598211466657,0.09910253091666665,0.14658196933333334,0.15984397232732722,0.12480744559999998,0.12471790785714285,0.06307697216374103,0.06277232648683602,0.046666598150064395,0.036894536174294036,0.050693746806866585,0.04467887535427979,0.043585422245245406
Population Density,0.04794729921687762,0.12418539240533323,0.24147742330303035,0.23323111870370378,0.15375512701801808,0.26813384412666663,0.24593143412698404,0.08676522422410779,0.11464971838358297,0.08932060101292351,0.06761537721254586,0.0910607435034124,0.07493513839982824,0.08517225522706677
Natural Increase,0.16126119318143445,0.16951028674399987,0.1620573079242425,0.16722833148888894,0.17336147799099091,0.1657029181466667,0.16930841947619044,0.017298050284310633,0.022597491562827376,0.021271098230188048,0.0196340829962172,0.025906539477828755,0.017965021427888167,0.02374248236217843
Social Increase,0.11225203282700416,0.11161088302399982,0.11239246992424241,0.10559016316296296,0.10802233361861861,0.11146587915333338,0.11180971642857147,0.004661283337897378,0.007897623586894423,0.003938705076503875,0.01122503969463255,0.01106777187548851,0.004933397016965167,0.005586898773862854
Housing Price,0.19523436930801732,0.23009659252266634,0.27188493781818107,0.39643444851851806,0.3502823159849855,0.2802734385466672,0.27598070959523885,0.10325610706854917,0.09555326169914968,0.003089143820798084,0.07649075229474675,0.09430740352561674,0.04474053405888358,0.011086883604470191
Income,0.03407277703797471,0.05326718338400005,0.04160727805303031,0.0856356707037037,0.08860122799399399,0.05854213144666667,0.056436002944444466,0.03300325681195049,0.03130277736015818,0.02291912690623607,0.02400887161206881,0.029402495991654103,0.02227620849964498,0.023093106154378203
edu1,0.07837663013924048,0.1216443490986666,0.09745609173484851,0.1502982286814814,0.1626900043933933,0.12612878711999992,0.12209932769841274,0.06469267979378544,0.0632946397419447,0.04621478216248896,0.03791032659289441,0.05132251327371504,0.04443124809084653,0.043319610178120006
edu2,0.4616373180970463,0.5028171259466667,0.49200233266666654,0.3678085486148147,0.3856039284654652,0.4730388749466668,0.48924261009523806,0.09115605393649812,0.11513214274871271,0.07977217590756666,0.11167662604886622,0.12469957910677537,0.09076062743585504,0.08389836348834724
NO2,0.11393602540928273,0.09587056211466684,0.10354441358333338,0.1075858920888889,0.10220128069969985,0.10245289034666659,0.114605254031746,0.03604877894414987,0.03239712078949395,0.022753615281915884,0.028974576476092147,0.02862828468717806,0.022881341601466886,0.010484997899385869
PM2.5,0.6333371439282703,0.633288029384001,0.5577818724318178,0.6080180516296295,0.6562617963273282,0.6085597987266668,0.5625472752619041,0.13844963134990754,0.14331224138360632,0.23221739510424685,0.19919139106429398,0.20045587296054224,0.12920152876943278,0.04613443327567371
Hospital,0.040385774603375516,0.12152380963466694,0.14177489191666673,0.33862433878518544,0.2355212356306309,0.14380952395333335,0.2018140591269843,0.072066804691694,0.12871932198656783,0.1021595942822389,0.19802615738575724,0.22118718334488496,0.11761295982487338,0.17913154796286196
Water,0.13924050632911392,0.16266666666666665,0.0,0.044444444444444446,0.15015015015015015,0.006666666666666667,0.031746031746031744,0.3469300184105133,0.369554339687921,0.0,0.2068479384759277,0.3577561113640849,0.08164965809277254,0.17602308650892065
Green,0.9493670886075949,0.8826666666666667,0.23484848484848486,0.0,0.993993993993994,0.18,0.40476190476190477,0.2197109528688905,0.32224701279438134,0.4255189644206901,0.0,0.0773816233124498,0.3854745179993688,0.49280538030458093
Area,0.006291492514767936,0.003076388666666667,0.00047420163409090906,0.0007779979999999995,0.002100955072072073,0.000490810732,0.0007186038563492061,0.003539809729219007,0.0029590830018259083,0.00044752503707308657,0.00043530809065498257,0.0019504056529166332,0.000287456838233948,0.0006837425110917366
Metro in 300m,0.008438818565400843,0.0,0.5454545454545454,0.8074074074074075,0.8678678678678678,0.22666666666666666,0.3968253968253968,0.09166821073641193,0.0,0.49982647925904683,0.39580441982207715,0.3391439710372606,0.42007775992640595,0.49119226507533886
Multi Metro in 300m,0.0,0.0,0.0,0.037037037037037035,0.042042042042042045,0.0,0.07142857142857142,0.0,0.0,0.0,0.18955593855614694,0.2009871078060755,0.0,0.25856748221140047
Metro in 500m,0.0379746835443038,0.072,0.8181818181818182,1.0,1.0,0.5866666666666667,0.6349206349206349,0.19153956806890413,0.25883325212657093,0.3871639260327547,0.0,0.0,0.4940813000875431,0.483374382493315
Multi Metro in 500m,0.0,0.0026666666666666666,0.19696969696969696,0.37037037037037035,0.4174174174174174,0.04,0.23015873015873015,0.0,0.051639777949431837,0.39922432308593003,0.48470241279189047,0.4938750725498129,0.19661566092456936,0.4226146881062872
Primary School,0.4345991561181435,0.9493333333333334,0.0,0.9407407407407408,0.9309309309309309,0.9733333333333334,0.047619047619047616,0.4967533871312844,0.21960911637013092,0.0,0.23698866283617914,0.25395315128271245,0.1616470040396321,0.2138089935299397
High School,0.10970464135021098,0.7573333333333333,0.6060606060606061,0.8296296296296296,0.6846846846846847,0.7266666666666667,0.6587301587301587,0.3131826734828929,0.429267917205016,0.49048310438605236,0.3773580733646011,0.4653405667335125,0.4471635688097735,0.4760285438954004
Gym,0.02109704641350211,0.10133333333333333,0.09848484848484848,0.25925925925925924,0.2132132132132132,0.21333333333333335,0.11904761904761904,0.1440120458699416,0.3021727616722152,0.29910422204733556,0.4398602723009903,0.4101933934936653,0.4110335094141321,0.3251373336211729
Fire station,0.09282700421940929,0.8506666666666667,0.022727272727272728,0.9703703703703703,0.7087087087087087,0.05333333333333334,0.8333333333333334,0.29080401335424627,0.3568929097356916,0.14960043938525372,0.17019482868920632,0.45504118953224176,0.22545008425851168,0.37416573867739467
Police station,0.759493670886076,0.9946666666666667,0.9924242424242424,1.0,0.990990990990991,0.9933333333333333,0.8253968253968254,0.4282954945830168,0.07293197572929866,0.08703882797784891,0.0,0.09462947675222799,0.08164965809277239,0.3811428095476044
Shelter,0.02261799628270042,0.034604651186666655,0.0010570824545454549,0.2111398220296296,0.16089345167567573,0.011602067193333333,0.0024916943571428574,0.08038591360957194,0.08864007002702583,0.002398931479161428,0.1622635646809857,0.15073999975574678,0.0506470543857611,0.015265329873874259
Count,237.0,375.0,132.0,135.0,333.0,150.0,126.0,237.0,375.0,132.0,135.0,333.0,150.0,126.0
QoL_Score_rank,1.0,5.0,2.0,6.0,7.0,3.0,4.0,,,,,,,
Marital status_rank,1.0,3.0,2.0,6.0,7.0,5.0,4.0,,,,,,,
Population Density_rank,1.0,2.0,5.0,4.0,3.0,7.0,6.0,,,,,,,
Natural Increase_rank,1.0,6.0,2.0,4.0,7.0,3.0,5.0,,,,,,,
Social Increase_rank,6.0,4.0,7.0,1.0,2.0,3.0,5.0,,,,,,,
Housing Price_rank,1.0,2.0,3.0,7.0,6.0,5.0,4.0,,,,,,,
Income_rank,1.0,3.0,2.0,6.0,7.0,5.0,4.0,,,,,,,
edu1_rank,1.0,3.0,2.0,6.0,7.0,5.0,4.0,,,,,,,
edu2_rank,3.0,7.0,6.0,1.0,2.0,4.0,5.0,,,,,,,
NO2_rank,6.0,1.0,4.0,5.0,2.0,3.0,7.0,,,,,,,
PM2.5_rank,6.0,5.0,1.0,3.0,7.0,4.0,2.0,,,,,,,
Hospital_rank,1.0,2.0,3.0,7.0,6.0,4.0,5.0,,,,,,,
Water_rank,5.0,7.0,1.0,4.0,6.0,2.0,3.0,,,,,,,
Green_rank,6.0,5.0,3.0,1.0,7.0,2.0,4.0,,,,,,,
Area_rank,7.0,6.0,1.0,4.0,5.0,2.0,3.0,,,,,,,
Metro in 300m_rank,2.0,1.0,5.0,6.0,7.0,3.0,4.0,,,,,,,
Multi Metro in 300m_rank,2.5,2.5,2.5,5.0,6.0,2.5,7.0,,,,,,,
Metro in 500m_rank,1.0,2.0,5.0,6.5,6.5,3.0,4.0,,,,,,,
Multi Metro in 500m_rank,1.0,2.0,4.0,6.0,7.0,3.0,5.0,,,,,,,
Primary School_rank,3.0,6.0,1.0,5.0,4.0,7.0,2.0,,,,,,,
High School_rank,1.0,6.0,2.0,7.0,4.0,5.0,3.0,,,,,,,
Gym_rank,1.0,3.0,2.0,7.0,5.0,6.0,4.0,,,,,,,
Fire station_rank,3.0,6.0,1.0,7.0,4.0,2.0,5.0,,,,,,,
Police station_rank,1.0,6.0,4.0,7.0,3.0,5.0,2.0,,,,,,,
Shelter_rank,4.0,5.0,1.0,7.0,6.0,3.0,2.0,,,,,,,
Count_rank,5.0,7.0,2.0,3.0,6.0,4.0,1.0,,,,,,,
